cliente_id,cliente_id,segmento,meses_cliente,qtd_produtos,retorno_12m_pct,freq_contato_mes,saldo_bi,churn,engajamento_score,retorno_relativo,flag_risco,intensidade_rel,segmento_enc,churn
CLI00198,CLI00198,Alta Renda,2,6,4.28,3,0.1613,0,0.225,-7.19,0,1.523,1.0,0
CLI00199,CLI00199,Alta Renda,119,4,16.85,3,0.023,0,0.15,5.38,0,6.6369,1.0,0
CLI00200,CLI00200,Varejo,37,4,14.73,3,0.2366,0,0.15,3.26,0,5.0428,0.0,0
CLI00201,CLI00201,Varejo,69,2,10.1,3,0.0167,0,0.075,-1.37,0,5.8897,0.0,0
CLI00202,CLI00202,Varejo,41,8,10.94,2,0.0524,0,0.2,-0.53,0,4.1062,0.0,0
CLI00203,CLI00203,Wealth,62,3,1.39,4,0.103,0,0.15,-10.08,0,6.6681,2.0,0
CLI00204,CLI00204,Varejo,60,3,15.35,2,0.0941,1,0.075,3.88,0,4.5163,0.0,1
CLI00205,CLI00205,Varejo,125,4,8.59,2,0.0194,0,0.1,-2.88,0,5.3132,0.0,0
CLI00206,CLI00206,Varejo,111,4,12.89,4,0.9827,0,0.2,1.42,0,7.5941,0.0,0
CLI00207,CLI00207,Alta Renda,14,7,1.05,3,1.4083,0,0.2625,-10.42,0,3.7542,1.0,0
CLI00208,CLI00208,Varejo,84,1,15.61,4,3.0833,1,0.05,4.14,0,7.1502,0.0,1
CLI00209,CLI00209,Varejo,130,7,8.34,2,0.7349,0,0.175,-3.13,0,5.356,0.0,0
CLI00210,CLI00210,Varejo,70,7,5.72,4,0.0989,1,0.35,-5.75,0,6.8605,0.0,1
CLI00211,CLI00211,Alta Renda,123,8,10.07,3,0.0967,0,0.3,-1.4,0,6.6823,1.0,0
CLI00212,CLI00212,Alta Renda,89,3,9.0,2,0.09,0,0.075,-2.47,0,4.9435,1.0,0
CLI00213,CLI00213,Varejo,28,8,16.01,5,2.1844,0,0.5,4.54,0,6.0334,0.0,0
CLI00214,CLI00214,Alta Renda,66,8,9.73,2,0.1422,0,0.2,-1.74,0,4.6193,1.0,0
CLI00215,CLI00215,Varejo,5,2,17.22,1,0.8607,0,0.025,5.75,0,1.242,0.0,0
CLI00216,CLI00216,Varejo,45,3,12.89,2,0.7779,0,0.075,1.42,0,4.2062,0.0,0
CLI00217,CLI00217,Alta Renda,47,1,15.26,2,0.2115,0,0.025,3.79,0,4.2529,1.0,0
CLI00218,CLI00218,Varejo,31,6,11.49,6,0.025,0,0.45,0.02,0,6.744,0.0,0
CLI00219,CLI00219,Alta Renda,139,4,16.84,2,0.1463,1,0.1,5.37,0,5.4289,1.0,1
CLI00220,CLI00220,Alta Renda,10,4,6.65,3,0.2001,0,0.15,-4.82,0,3.3242,1.0,0
CLI00221,CLI00221,Varejo,118,1,11.98,3,0.8705,0,0.0375,0.51,0,6.6253,0.0,0
CLI00222,CLI00222,Varejo,14,8,9.83,4,0.1695,0,0.4,-1.64,0,4.3584,0.0,0
CLI00223,CLI00223,Varejo,80,7,17.37,2,0.0343,1,0.175,5.9,0,4.8278,0.0,1
CLI00224,CLI00224,Varejo,93,2,17.8,2,0.5971,0,0.05,6.33,0,4.9913,0.0,0
CLI00225,CLI00225,Varejo,10,8,11.5,3,0.123,1,0.3,0.03,0,3.3242,0.0,1
CLI00226,CLI00226,Corporate,76,4,6.08,4,0.006,0,0.2,-5.39,0,6.9911,3.0,0
CLI00227,CLI00227,Varejo,94,5,13.29,4,0.2522,0,0.25,1.82,0,7.3292,0.0,0
CLI00228,CLI00228,Wealth,105,7,4.51,6,0.317,0,0.525,-6.96,0,9.0746,2.0,0
CLI00229,CLI00229,Varejo,1,4,18.33,1,0.0553,1,0.05,6.86,0,0.4805,0.0,1
CLI00230,CLI00230,Alta Renda,133,5,9.51,3,0.1288,0,0.1875,-1.96,0,6.7898,1.0,0
CLI00231,CLI00231,Varejo,20,8,11.37,1,0.3887,0,0.1,-0.1,0,2.1103,0.0,0
CLI00232,CLI00232,Varejo,8,1,8.64,3,0.2544,1,0.0375,-2.83,0,3.046,0.0,1
CLI00233,CLI00233,Varejo,1,1,7.71,3,0.0217,0,0.0375,-3.76,0,0.9609,0.0,0
CLI00234,CLI00234,Varejo,57,7,14.6,3,0.8433,0,0.2625,3.13,0,5.629,0.0,0
CLI00235,CLI00235,Alta Renda,64,4,10.83,1,1.5193,1,0.05,-0.64,0,2.8935,1.0,1
CLI00236,CLI00236,Varejo,118,3,11.68,1,0.0852,0,0.0375,0.21,0,3.3126,0.0,0
CLI00237,CLI00237,Varejo,28,5,7.28,2,0.0138,0,0.125,-4.19,0,3.6994,0.0,0
CLI00238,CLI00238,Varejo,121,2,15.1,2,0.4504,0,0.05,3.63,0,5.2778,0.0,0
CLI00239,CLI00239,Varejo,107,4,15.52,2,0.0689,0,0.1,4.05,0,5.1438,0.0,0
CLI00240,CLI00240,Wealth,49,2,10.62,3,0.3316,0,0.075,-0.85,0,5.4232,2.0,0
CLI00241,CLI00241,Wealth,120,4,16.83,0,2.8945,0,0.0,5.36,0,0.0,2.0,0
CLI00242,CLI00242,Wealth,44,3,11.06,0,0.0221,0,0.0,-0.41,0,0.0,2.0,0
CLI00243,CLI00243,Varejo,56,3,14.77,3,0.0587,1,0.1125,3.3,0,5.6049,0.0,1
CLI00244,CLI00244,Varejo,111,7,4.68,2,0.1284,0,0.175,-6.79,0,5.1838,0.0,0
CLI00245,CLI00245,Wealth,134,7,12.98,5,0.8862,0,0.4375,1.51,0,8.7891,2.0,0
CLI00246,CLI00246,Varejo,108,3,10.36,4,16.8155,0,0.15,-1.11,0,7.5504,0.0,0
CLI00247,CLI00247,Wealth,114,6,12.15,1,0.2279,0,0.075,0.68,0,3.2889,2.0,0
CLI00248,CLI00248,Wealth,78,3,11.96,3,0.0198,0,0.1125,0.49,0,6.0573,2.0,0
CLI00249,CLI00249,Alta Renda,130,1,12.03,6,0.1055,0,0.075,0.56,0,9.4867,1.0,0
CLI00250,CLI00250,Varejo,37,1,14.09,3,0.0604,0,0.0375,2.62,0,5.0428,0.0,0
CLI00251,CLI00251,Varejo,20,6,9.13,1,0.4223,0,0.075,-2.34,0,2.1103,0.0,0
CLI00252,CLI00252,Alta Renda,26,8,13.89,4,0.2698,0,0.4,2.42,0,5.3044,1.0,0
CLI00253,CLI00253,Varejo,29,5,16.68,6,0.0427,0,0.375,5.21,0,6.6184,0.0,0
CLI00254,CLI00254,Varejo,1,8,5.58,2,0.0559,0,0.2,-5.89,0,0.7615,0.0,0
CLI00255,CLI00255,Varejo,119,2,8.22,3,0.1035,0,0.075,-3.25,0,6.6369,0.0,0
CLI00256,CLI00256,Wealth,35,8,8.4,4,0.1211,0,0.4,-3.07,0,5.7675,2.0,0
CLI00257,CLI00257,Alta Renda,59,4,6.91,0,0.1565,0,0.0,-4.56,0,0.0,1.0,0
CLI00258,CLI00258,Varejo,69,8,9.51,1,0.1761,0,0.1,-1.96,0,2.9448,0.0,0
CLI00259,CLI00259,Varejo,12,4,15.84,1,0.8231,0,0.05,4.37,0,1.7779,0.0,0
CLI00260,CLI00260,Varejo,20,6,17.58,1,0.0988,0,0.075,6.11,0,2.1103,0.0,0
CLI00261,CLI00261,Corporate,43,1,11.95,1,0.0815,0,0.0125,0.48,0,2.623,3.0,0
CLI00262,CLI00262,Varejo,126,7,10.14,4,0.029,0,0.35,-1.33,0,7.7964,0.0,0
CLI00263,CLI00263,Varejo,50,4,14.87,1,0.1236,0,0.05,3.4,0,2.7253,0.0,0
CLI00264,CLI00264,Alta Renda,29,1,1.57,1,0.2306,0,0.0125,-9.9,0,2.3575,1.0,0
CLI00265,CLI00265,Alta Renda,39,5,7.07,3,0.0176,0,0.1875,-4.4,0,5.1139,1.0,0
CLI00266,CLI00266,Alta Renda,38,2,1.75,3,0.1059,1,0.075,-9.72,0,5.0788,1.0,1
CLI00267,CLI00267,Alta Renda,84,5,7.02,1,0.7471,0,0.0625,-4.45,0,3.0794,1.0,0
CLI00268,CLI00268,Varejo,128,6,8.28,3,0.384,1,0.225,-3.19,0,6.7371,0.0,1
CLI00269,CLI00269,Varejo,126,8,17.71,4,0.2686,1,0.4,6.24,0,7.7964,0.0,1
CLI00270,CLI00270,Alta Renda,45,8,-0.1,3,0.3707,1,0.3,-11.57,0,5.3076,1.0,1
CLI00271,CLI00271,Alta Renda,52,3,9.75,3,0.0784,0,0.1125,-1.72,0,5.504,1.0,0
CLI00272,CLI00272,Alta Renda,80,3,14.1,5,0.0659,0,0.1875,2.63,0,7.8738,1.0,0
CLI00273,CLI00273,Wealth,124,3,13.23,2,0.8637,0,0.075,1.76,0,5.3044,2.0,0
CLI00274,CLI00274,Varejo,119,5,17.64,1,0.4854,0,0.0625,6.17,0,3.3184,0.0,0
CLI00275,CLI00275,Varejo,8,4,12.18,1,0.0627,1,0.05,0.71,0,1.523,0.0,1
CLI00276,CLI00276,Alta Renda,85,2,13.07,3,0.0144,0,0.075,1.6,0,6.175,1.0,0
CLI00277,CLI00277,Varejo,129,3,3.78,2,0.0644,0,0.075,-7.69,0,5.3475,0.0,0
CLI00278,CLI00278,Alta Renda,8,6,7.35,6,0.3351,0,0.45,-4.12,0,4.2756,1.0,0
CLI00279,CLI00279,Alta Renda,96,6,4.01,0,0.0702,1,0.0,-7.46,0,0.0,1.0,1
CLI00280,CLI00280,Wealth,102,3,13.9,3,0.2539,0,0.1125,2.43,0,6.4251,2.0,0
CLI00281,CLI00281,Varejo,5,8,12.96,3,1.0468,0,0.3,1.49,0,2.4839,0.0,0
CLI00282,CLI00282,Varejo,86,3,12.82,5,0.1465,0,0.1875,1.35,0,8.0018,0.0,0
CLI00283,CLI00283,Varejo,34,2,7.8,1,0.2241,1,0.025,-3.67,0,2.4644,0.0,1
CLI00284,CLI00284,Varejo,55,3,7.41,2,0.4027,0,0.075,-4.06,0,4.4223,0.0,0
CLI00285,CLI00285,Varejo,119,2,12.38,2,0.0405,0,0.05,0.91,0,5.2596,0.0,0
CLI00286,CLI00286,Varejo,114,6,8.69,3,0.0605,0,0.225,-2.78,0,6.5779,0.0,0
CLI00287,CLI00287,Varejo,26,3,7.21,3,0.4249,0,0.1125,-4.26,0,4.569,0.0,0
CLI00288,CLI00288,Varejo,136,5,9.36,2,0.1734,0,0.125,-2.11,0,5.4052,0.0,0
CLI00289,CLI00289,Varejo,47,7,8.72,3,0.1936,0,0.2625,-2.75,0,5.3666,0.0,0
CLI00290,CLI00290,Varejo,113,5,7.86,2,0.1726,0,0.125,-3.61,0,5.2032,0.0,0
CLI00291,CLI00291,Varejo,76,6,6.35,2,0.5897,0,0.15,-5.12,0,4.7722,0.0,0
CLI00292,CLI00292,Alta Renda,72,2,13.38,4,0.2912,0,0.1,1.91,0,6.9052,1.0,0
CLI00293,CLI00293,Varejo,89,5,18.04,2,0.2963,0,0.125,6.57,0,4.9435,0.0,0
CLI00294,CLI00294,Varejo,46,2,11.34,5,0.8097,0,0.125,-0.13,0,6.8985,0.0,0
CLI00295,CLI00295,Varejo,33,5,12.43,1,1.3345,0,0.0625,0.96,0,2.4443,0.0,0
CLI00296,CLI00296,Alta Renda,1,5,13.75,3,3.0547,0,0.1875,2.28,0,0.9609,1.0,0
CLI00297,CLI00297,Varejo,31,2,13.04,1,0.0779,1,0.025,1.57,0,2.4023,0.0,1
CLI00298,CLI00298,Varejo,142,4,7.94,3,4.0969,0,0.15,-3.53,0,6.88,0.0,0
CLI00299,CLI00299,Varejo,53,5,18.72,3,0.0397,0,0.1875,7.25,0,5.5299,0.0,0
CLI00300,CLI00300,Varejo,48,3,8.32,3,2.0459,0,0.1125,-3.15,0,5.3952,0.0,0
CLI00301,CLI00301,Varejo,69,7,14.22,1,0.0725,0,0.0875,2.75,0,2.9448,0.0,0
CLI00302,CLI00302,Varejo,105,6,13.73,3,0.1511,0,0.225,2.26,0,6.4649,0.0,0
CLI00303,CLI00303,Varejo,90,4,3.27,1,0.1693,0,0.05,-8.2,0,3.1267,0.0,0
CLI00304,CLI00304,Alta Renda,63,2,9.99,4,0.0536,0,0.1,-1.48,0,6.6935,1.0,0
CLI00305,CLI00305,Corporate,73,4,11.74,0,0.185,0,0.0,0.27,0,0.0,3.0,0
CLI00306,CLI00306,Varejo,89,1,12.06,4,0.0573,0,0.05,0.59,0,7.2422,0.0,0
CLI00307,CLI00307,Varejo,13,1,12.77,3,0.0332,0,0.0375,1.3,0,3.6585,0.0,0
CLI00308,CLI00308,Alta Renda,73,5,14.68,2,0.1572,0,0.125,3.21,0,4.7285,1.0,0
CLI00309,CLI00309,Varejo,77,5,11.47,2,1.3058,0,0.125,-0.0,0,4.7863,0.0,0
CLI00310,CLI00310,Varejo,68,3,12.99,4,0.1188,0,0.15,1.52,0,6.8145,0.0,0
CLI00311,CLI00311,Varejo,98,7,11.31,2,0.5618,0,0.175,-0.16,0,5.0483,0.0,0
CLI00312,CLI00312,Varejo,125,6,7.23,4,0.0551,1,0.3,-4.24,0,7.7837,0.0,1
CLI00313,CLI00313,Wealth,102,4,11.64,2,0.0312,0,0.1,0.17,0,5.0918,2.0,0
CLI00314,CLI00314,Alta Renda,132,1,14.65,5,0.2982,0,0.0625,3.18,0,8.7623,1.0,0
CLI00315,CLI00315,Alta Renda,102,5,16.16,3,1.6198,0,0.1875,4.69,0,6.4251,1.0,0
CLI00316,CLI00316,Varejo,19,8,13.76,5,0.2169,0,0.5,2.29,0,5.3676,0.0,0
CLI00317,CLI00317,Varejo,82,8,17.1,2,0.4842,0,0.2,5.63,0,4.8546,0.0,0
CLI00318,CLI00318,Varejo,141,6,13.26,0,1.1545,0,0.0,1.79,0,0.0,0.0,0
CLI00319,CLI00319,Varejo,23,4,15.13,2,0.1576,0,0.1,3.66,0,3.4914,0.0,0
CLI00320,CLI00320,Varejo,83,5,15.44,3,0.1356,0,0.1875,3.97,0,6.1424,0.0,0
CLI00321,CLI00321,Alta Renda,109,5,10.56,3,0.3054,0,0.1875,-0.91,0,6.5162,1.0,0
CLI00322,CLI00322,Alta Renda,75,1,14.55,1,0.3848,0,0.0125,3.08,0,3.0018,1.0,0
CLI00323,CLI00323,Varejo,129,1,7.55,6,0.0268,1,0.075,-3.92,0,9.4718,0.0,1
CLI00324,CLI00324,Wealth,88,5,12.97,8,0.2428,0,0.5,1.5,0,9.8625,2.0,0
CLI00325,CLI00325,Alta Renda,54,2,13.92,0,0.1652,1,0.0,2.45,0,0.0,1.0,1
CLI00326,CLI00326,Varejo,89,5,15.91,2,0.0592,0,0.125,4.44,0,4.9435,0.0,0
CLI00327,CLI00327,Varejo,143,6,14.95,0,0.151,0,0.0,3.48,0,0.0,0.0,0
CLI00328,CLI00328,Varejo,65,5,15.97,4,0.0363,0,0.25,4.5,0,6.743,0.0,0
CLI00329,CLI00329,Varejo,76,3,11.08,4,0.0232,0,0.15,-0.39,0,6.9911,0.0,0
CLI00330,CLI00330,Varejo,143,7,10.05,4,0.1803,0,0.35,-1.42,0,7.9986,0.0,0
CLI00331,CLI00331,Alta Renda,60,3,10.35,2,0.534,0,0.075,-1.12,0,4.5163,1.0,0
CLI00332,CLI00332,Varejo,93,3,12.62,5,0.1052,0,0.1875,1.15,0,8.1405,0.0,0
CLI00333,CLI00333,Varejo,49,2,3.9,5,0.0474,0,0.125,-7.57,0,7.0094,0.0,0
CLI00334,CLI00334,Varejo,35,2,17.09,2,0.058,0,0.05,5.62,0,3.9369,0.0,0
CLI00335,CLI00335,Varejo,102,8,11.68,1,0.3374,0,0.1,0.21,0,3.2125,0.0,0
CLI00336,CLI00336,Alta Renda,11,5,9.76,3,1.4443,0,0.1875,-1.71,0,3.4448,1.0,0
CLI00337,CLI00337,Alta Renda,99,3,0.88,6,0.45,0,0.225,-10.59,0,8.9612,1.0,0
CLI00338,CLI00338,Varejo,110,2,11.35,4,0.8968,1,0.1,-0.12,0,7.5797,0.0,1
CLI00339,CLI00339,Varejo,74,1,10.67,2,0.0423,0,0.025,-0.8,0,4.7432,0.0,0
CLI00340,CLI00340,Varejo,9,5,7.73,2,0.1502,0,0.125,-3.74,0,2.5296,0.0,0
CLI00341,CLI00341,Varejo,3,6,8.67,3,0.6214,0,0.225,-2.8,0,1.9218,0.0,0
CLI00342,CLI00342,Varejo,85,7,11.39,5,0.0268,0,0.4375,-0.08,0,7.9811,0.0,0
CLI00343,CLI00343,Varejo,26,4,9.03,0,0.0702,1,0.0,-2.44,0,0.0,0.0,1
CLI00344,CLI00344,Varejo,72,5,13.9,1,0.5625,0,0.0625,2.43,0,2.9739,0.0,0
CLI00345,CLI00345,Varejo,48,4,8.36,4,0.2313,0,0.2,-3.11,0,6.2636,0.0,0
CLI00346,CLI00346,Varejo,117,3,12.15,1,0.0471,0,0.0375,0.68,0,3.3068,0.0,0
CLI00347,CLI00347,Varejo,12,7,16.46,1,0.0198,0,0.0875,4.99,0,1.7779,0.0,0
CLI00348,CLI00348,Varejo,133,4,11.35,3,0.9404,0,0.15,-0.12,0,6.7898,0.0,0
CLI00349,CLI00349,Varejo,48,3,13.0,4,0.0115,0,0.15,1.53,0,6.2636,0.0,0
CLI00350,CLI00350,Varejo,37,1,12.73,4,0.3761,0,0.05,1.26,0,5.8545,0.0,0
CLI00351,CLI00351,Alta Renda,44,4,11.53,0,0.0827,0,0.0,0.06,0,0.0,1.0,0
CLI00352,CLI00352,Alta Renda,15,7,11.22,2,0.6448,0,0.175,-0.25,0,3.046,1.0,0
CLI00353,CLI00353,Varejo,43,8,9.1,4,0.0426,1,0.4,-2.37,0,6.0904,0.0,1
CLI00354,CLI00354,Varejo,87,5,12.13,3,4.9493,0,0.1875,0.66,0,6.2069,0.0,0
CLI00355,CLI00355,Varejo,70,3,10.31,3,0.2789,1,0.1125,-1.16,0,5.9093,0.0,1
CLI00356,CLI00356,Varejo,46,5,17.99,1,0.3455,0,0.0625,6.52,0,2.6687,0.0,0
CLI00357,CLI00357,Varejo,108,7,14.91,4,0.0605,1,0.35,3.44,0,7.5504,0.0,1
CLI00358,CLI00358,Wealth,123,2,5.4,1,0.139,0,0.025,-6.07,0,3.3412,2.0,0
CLI00359,CLI00359,Varejo,21,3,5.63,4,0.1437,0,0.15,-5.84,0,4.9748,0.0,0
CLI00360,CLI00360,Varejo,107,4,10.95,1,1.7073,0,0.05,-0.52,0,3.2454,0.0,0
CLI00361,CLI00361,Varejo,80,3,9.84,1,0.2782,0,0.0375,-1.63,0,3.046,0.0,0
CLI00362,CLI00362,Varejo,47,5,10.73,1,0.3352,0,0.0625,-0.74,0,2.6833,0.0,0
CLI00363,CLI00363,Varejo,117,1,14.23,0,0.3304,0,0.0,2.76,0,0.0,0.0,0
CLI00364,CLI00364,Wealth,124,3,12.83,0,0.3743,0,0.0,1.36,0,0.0,2.0,0
CLI00365,CLI00365,Varejo,143,4,12.78,1,0.0272,1,0.05,1.31,0,3.4448,0.0,1
CLI00366,CLI00366,Wealth,25,2,17.57,2,2.3727,0,0.05,6.1,0,3.5794,2.0,0
CLI00367,CLI00367,Wealth,36,8,5.67,2,0.0528,0,0.2,-5.8,0,3.967,2.0,0
CLI00368,CLI00368,Varejo,51,6,11.94,0,0.1572,1,0.0,0.47,0,0.0,0.0,1
CLI00369,CLI00369,Varejo,15,1,9.07,3,1.2104,1,0.0375,-2.4,0,3.8436,0.0,1
CLI00370,CLI00370,Varejo,68,8,17.53,2,2.0442,0,0.2,6.06,0,4.6516,0.0,0
CLI00371,CLI00371,Varejo,21,2,2.22,4,0.4713,0,0.1,-9.25,0,4.9748,0.0,0
CLI00372,CLI00372,Varejo,141,3,2.4,1,0.0858,1,0.0375,-9.07,0,3.4351,0.0,1
CLI00373,CLI00373,Alta Renda,19,5,12.78,1,0.1952,0,0.0625,1.31,0,2.0765,1.0,0
CLI00374,CLI00374,Varejo,34,7,16.23,5,0.2054,1,0.4375,4.76,0,6.3703,0.0,1
CLI00375,CLI00375,Varejo,78,5,14.75,1,0.215,0,0.0625,3.28,0,3.0287,0.0,0
CLI00376,CLI00376,Alta Renda,125,8,8.14,1,0.0334,0,0.1,-3.33,0,3.3523,1.0,0
CLI00377,CLI00377,Varejo,117,4,17.83,3,0.8506,1,0.15,6.36,0,6.6136,0.0,1
CLI00378,CLI00378,Alta Renda,52,5,6.33,1,0.1969,0,0.0625,-5.14,0,2.752,1.0,0
CLI00379,CLI00379,Varejo,27,1,16.99,5,0.0646,1,0.0625,5.52,0,5.9705,0.0,1
CLI00380,CLI00380,Varejo,35,5,6.88,3,0.0865,1,0.1875,-4.59,0,4.9678,0.0,1
CLI00381,CLI00381,Alta Renda,136,4,10.02,2,0.2348,0,0.1,-1.45,0,5.4052,1.0,0
CLI00382,CLI00382,Varejo,106,6,14.18,2,0.0267,1,0.15,2.71,0,5.1336,0.0,1
CLI00383,CLI00383,Alta Renda,2,3,5.34,4,0.5179,0,0.15,-6.13,0,1.7681,1.0,0
CLI00384,CLI00384,Alta Renda,77,7,17.67,4,0.2243,1,0.35,6.2,0,7.0119,1.0,1
CLI00385,CLI00385,Alta Renda,132,8,10.0,1,1.2654,0,0.1,-1.47,0,3.3897,1.0,0
CLI00386,CLI00386,Varejo,90,3,12.08,4,0.1828,0,0.15,0.61,0,7.2599,0.0,0
CLI00387,CLI00387,Varejo,89,5,16.38,1,0.0403,1,0.0625,4.91,0,3.119,0.0,1
CLI00388,CLI00388,Alta Renda,94,2,8.17,0,0.0348,0,0.0,-3.3,0,0.0,1.0,0
CLI00389,CLI00389,Alta Renda,7,3,15.96,3,0.0995,0,0.1125,4.49,0,2.8827,1.0,0
CLI00390,CLI00390,Corporate,95,6,18.39,2,0.1141,0,0.15,6.92,0,5.0144,3.0,0
CLI00391,CLI00391,Varejo,108,5,8.75,1,0.0791,0,0.0625,-2.72,0,3.2518,0.0,0
CLI00392,CLI00392,Varejo,74,7,17.25,4,0.1953,0,0.35,5.78,0,6.9487,0.0,0
CLI00393,CLI00393,Alta Renda,39,4,4.11,2,0.0765,0,0.1,-7.36,0,4.0526,1.0,0
CLI00394,CLI00394,Varejo,141,6,13.14,5,0.23,0,0.375,1.67,0,8.8797,0.0,0
CLI00395,CLI00395,Wealth,71,5,6.34,3,0.084,0,0.1875,-5.13,0,5.9287,2.0,0
CLI00396,CLI00396,Alta Renda,56,6,15.46,1,0.3758,0,0.075,3.99,0,2.8024,1.0,0
CLI00397,CLI00397,Varejo,42,3,15.11,3,0.1105,0,0.1125,3.64,0,5.2141,0.0,0
