cliente_id,cliente_id,segmento,meses_cliente,qtd_produtos,retorno_12m_pct,freq_contato_mes,saldo_bi,churn,engajamento_score,retorno_relativo,flag_risco,intensidade_rel,segmento_enc,churn
CLI00398,CLI00398,Alta Renda,36,7,20.22,4,0.8353,0,0.35,8.75,0,5.8115,1.0,0
CLI00399,CLI00399,Alta Renda,84,4,17.47,3,0.386,0,0.15,6.0,0,6.1588,1.0,0
CLI00400,CLI00400,Varejo,118,5,10.8,5,0.2126,1,0.3125,-0.67,0,8.563,0.0,1
CLI00401,CLI00401,Wealth,7,1,6.96,4,0.1262,0,0.05,-4.51,0,3.3467,2.0,0
CLI00402,CLI00402,Varejo,54,8,13.88,3,0.0229,0,0.3,2.41,0,5.5553,0.0,0
CLI00403,CLI00403,Alta Renda,129,4,11.24,1,1.0383,0,0.05,-0.23,0,3.3739,1.0,0
CLI00404,CLI00404,Varejo,120,1,18.01,3,0.0682,0,0.0375,6.54,0,6.6484,0.0,0
CLI00405,CLI00405,Wealth,106,6,2.4,1,0.186,0,0.075,-9.07,0,3.239,2.0,0
CLI00406,CLI00406,Varejo,47,2,20.69,1,0.2584,0,0.025,9.22,0,2.6833,0.0,0
CLI00407,CLI00407,Varejo,123,4,13.73,4,0.1302,1,0.2,2.26,0,7.7579,0.0,1
CLI00408,CLI00408,Wealth,141,6,8.09,3,0.9617,0,0.225,-3.38,0,6.8702,2.0,0
CLI00409,CLI00409,Varejo,119,1,14.58,3,0.0338,0,0.0375,3.11,0,6.6369,0.0,0
CLI00410,CLI00410,Varejo,118,3,16.95,1,1.5748,0,0.0375,5.48,0,3.3126,0.0,0
CLI00411,CLI00411,Wealth,21,3,11.98,6,0.3957,0,0.225,0.51,0,6.0149,2.0,0
CLI00412,CLI00412,Wealth,137,2,4.09,3,0.12,1,0.075,-7.38,0,6.8306,2.0,1
CLI00413,CLI00413,Varejo,26,8,10.27,1,0.1217,0,0.1,-1.2,0,2.2845,0.0,0
CLI00414,CLI00414,Varejo,9,4,15.87,4,0.0093,0,0.2,4.4,0,3.7059,0.0,0
CLI00415,CLI00415,Varejo,15,4,13.59,1,0.0549,0,0.05,2.12,0,1.9218,0.0,0
CLI00416,CLI00416,Varejo,10,4,10.84,4,0.1043,0,0.2,-0.63,0,3.8593,0.0,0
CLI00417,CLI00417,Varejo,122,8,16.99,4,0.2078,0,0.4,5.52,0,7.7449,0.0,0
CLI00418,CLI00418,Alta Renda,121,6,14.61,1,0.85,1,0.075,3.14,0,3.3299,1.0,1
CLI00419,CLI00419,Alta Renda,125,7,14.93,1,2.3369,0,0.0875,3.46,0,3.3523,1.0,0
CLI00420,CLI00420,Alta Renda,72,7,9.78,1,0.2355,1,0.0875,-1.69,0,2.9739,1.0,1
CLI00421,CLI00421,Alta Renda,49,2,9.37,2,0.216,0,0.05,-2.1,0,4.2978,1.0,0
CLI00422,CLI00422,Varejo,91,4,4.36,4,0.0874,1,0.2,-7.11,0,7.2775,0.0,1
CLI00423,CLI00423,Varejo,37,6,10.41,3,0.0178,1,0.225,-1.06,0,5.0428,0.0,1
CLI00424,CLI00424,Varejo,68,3,15.43,2,0.0752,0,0.075,3.96,0,4.6516,0.0,0
CLI00425,CLI00425,Varejo,50,1,10.64,6,0.1265,0,0.075,-0.83,0,7.651,0.0,0
CLI00426,CLI00426,Varejo,19,6,13.37,3,0.5874,0,0.225,1.9,0,4.153,0.0,0
CLI00427,CLI00427,Alta Renda,100,8,16.17,1,0.3248,0,0.1,4.7,0,3.199,1.0,0
CLI00428,CLI00428,Varejo,60,7,13.07,3,0.2205,1,0.2625,1.6,0,5.6989,0.0,1
CLI00429,CLI00429,Varejo,89,7,13.48,1,0.0777,0,0.0875,2.01,0,3.119,0.0,0
CLI00430,CLI00430,Varejo,69,3,5.8,2,0.0126,0,0.075,-5.67,0,4.6674,0.0,0
CLI00431,CLI00431,Alta Renda,49,3,10.15,4,0.0136,0,0.15,-1.32,0,6.2962,1.0,0
CLI00432,CLI00432,Varejo,108,8,18.75,3,0.019,0,0.3,7.28,0,6.5036,0.0,0
CLI00433,CLI00433,Varejo,119,1,11.94,4,0.1131,0,0.05,0.47,0,7.7052,0.0,0
CLI00434,CLI00434,Varejo,37,3,19.47,3,0.6019,1,0.1125,8.0,0,5.0428,0.0,1
CLI00435,CLI00435,Alta Renda,143,2,8.46,0,0.5811,0,0.0,-3.01,0,0.0,1.0,0
CLI00436,CLI00436,Varejo,11,1,12.48,7,0.4639,0,0.0875,1.01,0,5.1672,0.0,0
CLI00437,CLI00437,Alta Renda,138,3,9.89,2,0.0846,1,0.075,-1.58,0,5.4211,1.0,1
CLI00438,CLI00438,Alta Renda,78,5,13.99,4,0.7316,0,0.25,2.52,0,7.0324,1.0,0
CLI00439,CLI00439,Varejo,77,6,15.26,1,0.0493,1,0.075,3.79,0,3.0198,0.0,1
CLI00440,CLI00440,Varejo,2,3,14.03,3,0.5013,0,0.1125,2.56,0,1.523,0.0,0
CLI00441,CLI00441,Corporate,64,2,15.88,3,0.0187,0,0.075,4.41,0,5.7869,3.0,0
CLI00442,CLI00442,Varejo,35,4,11.44,5,0.0358,0,0.25,-0.03,0,6.4208,0.0,0
CLI00443,CLI00443,Varejo,7,3,10.7,1,1.4168,0,0.0375,-0.77,0,1.4414,0.0,0
CLI00444,CLI00444,Alta Renda,85,7,4.12,3,0.1268,0,0.2625,-7.35,0,6.175,1.0,0
CLI00445,CLI00445,Wealth,67,7,14.18,1,0.0682,0,0.0875,2.71,0,2.9247,2.0,0
CLI00446,CLI00446,Corporate,42,7,12.22,0,0.6932,0,0.0,0.75,0,0.0,3.0,0
CLI00447,CLI00447,Alta Renda,118,4,11.21,4,0.8046,0,0.2,-0.26,0,7.6917,1.0,0
CLI00448,CLI00448,Varejo,125,7,10.7,3,0.0941,0,0.2625,-0.77,0,6.7045,0.0,0
CLI00449,CLI00449,Varejo,24,5,11.35,2,0.2374,1,0.125,-0.12,0,3.5363,0.0,1
CLI00450,CLI00450,Alta Renda,46,3,10.51,2,0.1975,0,0.075,-0.96,0,4.2298,1.0,0
CLI00451,CLI00451,Varejo,19,8,9.28,3,0.0042,0,0.3,-2.19,0,4.153,0.0,0
CLI00452,CLI00452,Varejo,68,7,12.51,2,0.0269,0,0.175,1.04,0,4.6516,0.0,0
CLI00453,CLI00453,Wealth,102,1,13.53,4,0.5627,0,0.05,2.06,0,7.4593,2.0,0
CLI00454,CLI00454,Varejo,42,8,8.26,2,0.056,0,0.2,-3.21,0,4.1321,0.0,0
CLI00455,CLI00455,Varejo,32,4,9.82,7,0.3292,1,0.35,-1.65,0,7.2708,0.0,1
CLI00456,CLI00456,Varejo,109,5,10.64,3,0.2327,0,0.1875,-0.83,0,6.5162,0.0,0
CLI00457,CLI00457,Varejo,36,1,11.52,2,0.8026,1,0.025,0.05,0,3.967,0.0,1
CLI00458,CLI00458,Varejo,97,1,10.96,3,0.0281,0,0.0375,-0.51,0,6.3561,0.0,0
CLI00459,CLI00459,Varejo,131,1,14.27,1,0.276,1,0.0125,2.8,0,3.3845,0.0,1
CLI00460,CLI00460,Varejo,73,1,4.56,3,0.1518,0,0.0375,-6.91,0,5.9667,0.0,0
CLI00461,CLI00461,Varejo,136,8,5.3,3,0.0592,1,0.3,-6.17,0,6.8205,0.0,1
CLI00462,CLI00462,Alta Renda,97,8,12.31,3,0.0587,0,0.3,0.84,0,6.3561,1.0,0
CLI00463,CLI00463,Varejo,123,3,8.97,7,0.2222,0,0.2625,-2.5,0,10.0235,0.0,0
CLI00464,CLI00464,Wealth,70,7,15.21,3,0.3748,0,0.2625,3.74,0,5.9093,2.0,0
CLI00465,CLI00465,Varejo,13,6,16.41,2,0.1795,0,0.15,4.94,0,2.8993,0.0,0
CLI00466,CLI00466,Varejo,49,3,12.48,1,0.187,0,0.0375,1.01,0,2.7116,0.0,0
CLI00467,CLI00467,Alta Renda,60,3,7.0,3,0.0865,0,0.1125,-4.47,0,5.6989,1.0,0
CLI00468,CLI00468,Varejo,130,5,15.93,2,0.0942,0,0.125,4.46,0,5.356,0.0,0
CLI00469,CLI00469,Wealth,5,5,12.34,1,0.059,1,0.0625,0.87,0,1.242,2.0,1
CLI00470,CLI00470,Varejo,27,7,5.25,3,0.0842,0,0.2625,-6.22,0,4.6194,0.0,0
CLI00471,CLI00471,Wealth,8,6,5.63,5,0.3581,0,0.375,-5.84,0,3.9369,2.0,0
CLI00472,CLI00472,Varejo,50,5,17.87,4,0.4141,0,0.25,6.4,0,6.328,0.0,0
CLI00473,CLI00473,Wealth,67,7,17.17,4,0.0315,0,0.35,5.7,0,6.791,2.0,0
CLI00474,CLI00474,Varejo,44,7,0.93,5,0.0515,0,0.4375,-10.54,0,6.8206,0.0,0
CLI00475,CLI00475,Corporate,125,8,5.8,2,0.0656,0,0.2,-5.67,0,5.3132,3.0,0
CLI00476,CLI00476,Varejo,58,2,16.29,3,0.1521,1,0.075,4.82,0,5.6527,0.0,1
CLI00477,CLI00477,Varejo,3,8,11.42,3,0.0185,1,0.3,-0.05,0,1.9218,0.0,1
CLI00478,CLI00478,Wealth,86,6,14.45,4,0.0527,0,0.3,2.98,0,7.1876,2.0,0
CLI00479,CLI00479,Varejo,70,5,11.24,1,0.0273,0,0.0625,-0.23,0,2.9547,0.0,0
CLI00480,CLI00480,Varejo,130,6,14.25,2,0.2782,1,0.15,2.78,0,5.356,0.0,1
CLI00481,CLI00481,Alta Renda,2,3,11.52,2,0.159,0,0.075,0.05,0,1.2069,1.0,0
CLI00482,CLI00482,Varejo,102,3,9.66,3,0.0906,1,0.1125,-1.81,0,6.4251,0.0,1
CLI00483,CLI00483,Varejo,35,6,15.95,1,0.0415,0,0.075,4.48,0,2.4839,0.0,0
CLI00484,CLI00484,Varejo,98,2,12.35,1,0.0924,0,0.025,0.88,0,3.1851,0.0,0
CLI00485,CLI00485,Wealth,30,2,14.24,5,0.0793,0,0.125,2.77,0,6.1529,2.0,0
CLI00486,CLI00486,Varejo,116,8,12.16,1,1.3841,0,0.1,0.69,0,3.3009,0.0,0
CLI00487,CLI00487,Varejo,8,6,9.46,1,0.6042,0,0.075,-2.01,0,1.523,0.0,0
CLI00488,CLI00488,Wealth,44,5,18.26,1,0.0673,0,0.0625,6.79,0,2.6386,2.0,0
CLI00489,CLI00489,Wealth,36,8,12.99,1,0.2049,0,0.1,1.52,0,2.5029,2.0,0
CLI00490,CLI00490,Varejo,77,4,10.01,1,0.5641,0,0.05,-1.46,0,3.0198,0.0,0
CLI00491,CLI00491,Varejo,31,2,16.87,1,0.0673,0,0.025,5.4,0,2.4023,0.0,0
CLI00492,CLI00492,Varejo,47,1,5.95,3,0.0262,1,0.0375,-5.52,0,5.3666,0.0,1
CLI00493,CLI00493,Varejo,55,8,20.89,2,0.016,0,0.2,9.42,0,4.4223,0.0,0
CLI00494,CLI00494,Varejo,106,3,10.75,5,0.8641,0,0.1875,-0.72,0,8.3726,0.0,0
CLI00495,CLI00495,Varejo,121,8,6.17,5,0.1289,0,0.5,-5.3,0,8.6077,0.0,0
CLI00496,CLI00496,Varejo,55,6,19.5,2,0.2414,0,0.15,8.03,0,4.4223,0.0,0
CLI00497,CLI00497,Varejo,12,1,9.55,2,0.0784,0,0.025,-1.92,0,2.8179,0.0,0
CLI00498,CLI00498,Corporate,140,6,12.52,4,0.0318,0,0.3,1.05,0,7.9647,3.0,0
CLI00499,CLI00499,Corporate,136,7,14.51,0,0.0405,0,0.0,3.04,0,0.0,3.0,0
CLI00500,CLI00500,Alta Renda,3,3,16.47,2,0.0289,1,0.075,5.0,0,1.523,1.0,1
CLI00501,CLI00501,Varejo,30,3,12.76,3,0.4991,1,0.1125,1.29,0,4.7605,0.0,1
CLI00502,CLI00502,Varejo,23,2,8.78,3,1.1507,0,0.075,-2.69,0,4.4057,0.0,0
CLI00503,CLI00503,Alta Renda,92,8,12.42,2,0.1735,0,0.2,0.95,0,4.9796,1.0,0
CLI00504,CLI00504,Alta Renda,115,2,9.74,2,0.023,0,0.05,-1.73,0,5.2224,1.0,0
CLI00505,CLI00505,Varejo,104,1,12.55,3,0.3152,0,0.0375,1.08,0,6.4518,0.0,0
CLI00506,CLI00506,Wealth,118,8,18.34,1,0.856,0,0.1,6.87,0,3.3126,2.0,0
CLI00507,CLI00507,Alta Renda,5,7,14.67,1,0.5846,0,0.0875,3.2,0,1.242,1.0,0
CLI00508,CLI00508,Wealth,104,6,12.37,3,0.1592,0,0.225,0.9,0,6.4518,2.0,0
CLI00509,CLI00509,Alta Renda,108,7,14.6,1,0.1219,0,0.0875,3.13,0,3.2518,1.0,0
CLI00510,CLI00510,Varejo,65,3,14.9,6,0.1575,0,0.225,3.43,0,8.1527,0.0,0
CLI00511,CLI00511,Varejo,121,1,6.97,2,0.8129,0,0.025,-4.5,0,5.2778,0.0,0
CLI00512,CLI00512,Wealth,30,4,11.68,6,0.4442,0,0.3,0.21,0,6.6822,2.0,0
CLI00513,CLI00513,Alta Renda,84,1,22.26,8,0.1001,0,0.1,10.79,0,9.7615,1.0,0
CLI00514,CLI00514,Varejo,32,5,16.59,1,0.0969,1,0.0625,5.12,0,2.4236,0.0,1
CLI00515,CLI00515,Varejo,16,1,9.39,2,0.0884,0,0.025,-2.08,0,3.1126,0.0,0
CLI00516,CLI00516,Varejo,38,7,8.97,1,0.0414,0,0.0875,-2.5,0,2.5394,0.0,0
CLI00517,CLI00517,Alta Renda,142,5,8.83,6,0.9583,0,0.375,-2.64,0,9.6572,1.0,0
CLI00518,CLI00518,Corporate,36,5,15.14,3,0.0594,0,0.1875,3.67,0,5.0058,3.0,0
CLI00519,CLI00519,Varejo,114,8,18.25,1,0.3127,0,0.1,6.78,0,3.2889,0.0,0
CLI00520,CLI00520,Varejo,66,8,13.95,2,0.07,0,0.2,2.48,0,4.6193,0.0,0
CLI00521,CLI00521,Varejo,105,5,12.16,1,0.0889,0,0.0625,0.69,0,3.2324,0.0,0
CLI00522,CLI00522,Wealth,85,4,9.63,5,0.1426,0,0.25,-1.84,0,7.9811,2.0,0
CLI00523,CLI00523,Alta Renda,2,8,12.88,2,0.3358,0,0.2,1.41,0,1.2069,1.0,0
CLI00524,CLI00524,Alta Renda,75,1,8.06,2,0.118,0,0.025,-3.41,0,4.7578,1.0,0
CLI00525,CLI00525,Varejo,67,7,3.37,3,0.0376,1,0.2625,-8.1,0,5.8495,0.0,1
CLI00526,CLI00526,Varejo,55,1,18.37,3,0.1695,0,0.0375,6.9,0,5.5803,0.0,0
CLI00527,CLI00527,Varejo,6,4,7.28,4,0.061,0,0.2,-4.19,0,3.1318,0.0,0
CLI00528,CLI00528,Varejo,143,3,10.14,2,1.23,0,0.075,-1.33,0,5.4599,0.0,0
CLI00529,CLI00529,Alta Renda,86,2,14.26,1,0.1179,0,0.025,2.79,0,3.0955,1.0,0
CLI00530,CLI00530,Alta Renda,60,7,17.52,3,0.0694,0,0.2625,6.05,0,5.6989,1.0,0
CLI00531,CLI00531,Corporate,101,8,12.58,7,2.1538,0,0.7,1.11,0,9.6174,3.0,0
CLI00532,CLI00532,Corporate,12,7,6.49,2,0.432,0,0.175,-4.98,0,2.8179,3.0,0
CLI00533,CLI00533,Varejo,49,1,10.23,2,0.0515,0,0.025,-1.24,0,4.2978,0.0,0
CLI00534,CLI00534,Alta Renda,42,2,8.65,4,0.0591,0,0.1,-2.82,0,6.0534,1.0,0
CLI00535,CLI00535,Wealth,82,6,11.34,5,0.3062,0,0.375,-0.13,0,7.9175,2.0,0
CLI00536,CLI00536,Alta Renda,35,6,16.67,2,0.1749,0,0.15,5.2,0,3.9369,1.0,0
CLI00537,CLI00537,Varejo,134,8,0.84,4,0.5258,0,0.4,-10.63,0,7.8947,0.0,0
CLI00538,CLI00538,Varejo,67,4,9.77,4,0.0698,0,0.2,-1.7,0,6.791,0.0,0
CLI00539,CLI00539,Varejo,80,6,9.47,1,0.4112,0,0.075,-2.0,0,3.046,0.0,0
CLI00540,CLI00540,Wealth,7,7,6.22,6,0.009,0,0.525,-5.25,0,4.0464,2.0,0
CLI00541,CLI00541,Varejo,14,6,13.96,5,0.1352,0,0.375,2.49,0,4.8522,0.0,0
CLI00542,CLI00542,Varejo,73,3,5.56,5,0.0741,0,0.1875,-5.91,0,7.7118,0.0,0
CLI00543,CLI00543,Alta Renda,143,3,6.04,6,0.0915,0,0.225,-5.43,0,9.6708,1.0,0
CLI00544,CLI00544,Varejo,66,8,15.07,3,0.1446,0,0.3,3.6,0,5.8289,0.0,0
CLI00545,CLI00545,Varejo,91,3,17.8,1,0.7262,0,0.0375,6.33,0,3.1343,0.0,0
CLI00546,CLI00546,Varejo,130,6,11.18,1,0.0369,0,0.075,-0.29,0,3.3792,0.0,0
CLI00547,CLI00547,Alta Renda,20,4,6.39,6,0.0096,1,0.3,-5.08,0,5.9244,1.0,1
CLI00548,CLI00548,Varejo,10,5,8.54,2,0.0429,1,0.125,-2.93,0,2.6344,0.0,1
CLI00549,CLI00549,Alta Renda,25,5,15.73,4,0.6245,0,0.25,4.26,0,5.2437,1.0,0
CLI00550,CLI00550,Varejo,25,8,11.99,3,0.0195,1,0.3,0.52,0,4.5167,0.0,1
CLI00551,CLI00551,Alta Renda,54,2,11.08,7,0.0786,0,0.175,-0.39,0,8.333,1.0,0
CLI00552,CLI00552,Varejo,33,5,12.81,2,0.4924,0,0.125,1.34,0,3.8741,0.0,0
CLI00553,CLI00553,Varejo,95,5,11.34,4,0.1532,0,0.25,-0.13,0,7.346,0.0,0
CLI00554,CLI00554,Alta Renda,14,3,17.99,0,0.717,0,0.0,6.52,0,0.0,1.0,0
CLI00555,CLI00555,Varejo,65,3,8.35,1,0.0117,0,0.0375,-3.12,0,2.904,0.0,0
CLI00556,CLI00556,Varejo,110,6,7.87,2,0.1088,0,0.15,-3.6,0,5.1739,0.0,0
CLI00557,CLI00557,Varejo,80,8,5.69,7,0.9402,0,0.7,-5.78,0,9.138,0.0,0
CLI00558,CLI00558,Alta Renda,54,2,9.23,3,0.0382,1,0.075,-2.24,0,5.5553,1.0,1
CLI00559,CLI00559,Varejo,125,8,6.91,4,0.6346,0,0.4,-4.56,0,7.7837,0.0,0
CLI00560,CLI00560,Alta Renda,131,1,12.42,6,0.1217,0,0.075,0.95,0,9.5015,1.0,0
CLI00561,CLI00561,Varejo,134,7,11.59,4,0.2907,0,0.35,0.12,0,7.8947,0.0,0
CLI00562,CLI00562,Varejo,25,2,6.97,3,0.8556,1,0.075,-4.5,0,4.5167,0.0,1
CLI00563,CLI00563,Varejo,141,2,13.97,1,0.289,1,0.025,2.5,0,3.4351,0.0,1
CLI00564,CLI00564,Varejo,117,4,17.87,3,0.0766,0,0.15,6.4,0,6.6136,0.0,0
CLI00565,CLI00565,Varejo,136,8,13.0,2,0.3432,0,0.2,1.53,0,5.4052,0.0,0
CLI00566,CLI00566,Varejo,25,6,0.82,5,0.0699,0,0.375,-10.65,0,5.8377,0.0,0
CLI00567,CLI00567,Varejo,79,4,19.85,3,0.2358,0,0.15,8.38,0,6.0748,0.0,0
CLI00568,CLI00568,Wealth,68,2,14.64,3,0.0325,0,0.075,3.17,0,5.8697,2.0,0
CLI00569,CLI00569,Varejo,12,2,19.72,0,0.1717,0,0.0,8.25,0,0.0,0.0,0
CLI00570,CLI00570,Varejo,32,2,16.08,2,0.7758,0,0.05,4.61,0,3.8413,0.0,0
CLI00571,CLI00571,Alta Renda,128,5,16.92,4,0.1121,0,0.25,5.45,0,7.8216,1.0,0
CLI00572,CLI00572,Varejo,96,8,12.36,6,0.6851,0,0.6,0.89,0,8.902,0.0,0
CLI00573,CLI00573,Varejo,92,7,10.4,3,9.2208,0,0.2625,-1.07,0,6.2835,0.0,0
CLI00574,CLI00574,Alta Renda,141,7,13.07,3,0.1592,0,0.2625,1.6,0,6.8702,1.0,0
CLI00575,CLI00575,Wealth,31,4,8.52,1,0.3673,0,0.05,-2.95,0,2.4023,2.0,0
CLI00576,CLI00576,Varejo,78,2,13.32,5,0.3073,0,0.125,1.85,0,7.829,0.0,0
CLI00577,CLI00577,Wealth,20,7,0.47,6,0.2215,0,0.525,-11.0,0,5.9244,2.0,0
CLI00578,CLI00578,Varejo,60,3,11.68,2,0.4604,1,0.075,0.21,0,4.5163,0.0,1
CLI00579,CLI00579,Varejo,134,8,17.15,0,0.1197,0,0.0,5.68,0,0.0,0.0,0
CLI00580,CLI00580,Varejo,93,7,11.9,2,0.0699,0,0.175,0.43,0,4.9913,0.0,0
CLI00581,CLI00581,Corporate,43,6,18.76,4,0.0227,0,0.3,7.29,0,6.0904,3.0,0
CLI00582,CLI00582,Varejo,130,8,10.39,3,0.1059,0,0.3,-1.08,0,6.7585,0.0,0
CLI00583,CLI00583,Varejo,60,6,15.71,4,0.5336,1,0.3,4.24,0,6.6162,0.0,1
CLI00584,CLI00584,Varejo,31,7,7.81,4,0.0487,0,0.35,-3.66,0,5.5779,0.0,0
CLI00585,CLI00585,Varejo,5,3,15.54,6,0.2278,1,0.225,4.07,0,3.4866,0.0,1
CLI00586,CLI00586,Varejo,10,6,12.48,3,0.1409,0,0.225,1.01,0,3.3242,0.0,0
CLI00587,CLI00587,Varejo,89,5,10.58,2,0.0738,0,0.125,-0.89,0,4.9435,0.0,0
CLI00588,CLI00588,Varejo,130,7,0.69,5,0.0149,0,0.4375,-10.78,0,8.7352,0.0,0
CLI00589,CLI00589,Varejo,126,5,10.43,5,0.9721,0,0.3125,-1.04,0,8.6796,0.0,0
CLI00590,CLI00590,Varejo,11,7,12.4,3,0.3238,1,0.2625,0.93,0,3.4448,0.0,1
CLI00591,CLI00591,Varejo,56,1,14.98,3,5.285,1,0.0375,3.51,0,5.6049,0.0,1
CLI00592,CLI00592,Varejo,83,1,18.06,1,0.6725,0,0.0125,6.59,0,3.0712,0.0,0
CLI00593,CLI00593,Varejo,137,1,20.05,4,0.9443,1,0.05,8.58,0,7.9301,0.0,1
CLI00594,CLI00594,Wealth,99,6,16.73,2,0.017,0,0.15,5.26,0,5.0593,2.0,0
CLI00595,CLI00595,Varejo,73,5,9.14,5,0.0166,1,0.3125,-2.33,0,7.7118,0.0,1
CLI00596,CLI00596,Alta Renda,115,5,10.22,4,0.1746,0,0.25,-1.25,0,7.6506,1.0,0
CLI00597,CLI00597,Varejo,7,5,14.6,3,0.0372,0,0.1875,3.13,0,2.8827,0.0,0
