cliente_id,cliente_id,segmento,meses_cliente,qtd_produtos,retorno_12m_pct,freq_contato_mes,saldo_bi,churn,engajamento_score,retorno_relativo,flag_risco,intensidade_rel,segmento_enc,churn
CLI00598,CLI00598,Varejo,80,3,13.68,3,0.0682,0,0.1125,2.21,0,6.092,0.0,0
CLI00599,CLI00599,Varejo,97,5,18.34,3,4.4112,0,0.1875,6.87,0,6.3561,0.0,0
CLI00600,CLI00600,Varejo,4,3,21.91,3,0.7763,1,0.1125,10.44,0,2.2312,0.0,1
CLI00601,CLI00601,Varejo,4,1,21.02,3,0.049,0,0.0375,9.55,0,2.2312,0.0,0
CLI00602,CLI00602,Varejo,103,1,17.77,3,0.0076,0,0.0375,6.3,0,6.4385,0.0,0
CLI00603,CLI00603,Varejo,40,6,13.72,1,0.0439,0,0.075,2.25,0,2.5741,0.0,0
CLI00604,CLI00604,Varejo,17,7,17.17,4,0.0801,1,0.35,5.7,0,4.6519,0.0,1
CLI00605,CLI00605,Varejo,101,1,18.48,2,0.1089,0,0.025,7.01,0,5.0811,0.0,0
CLI00606,CLI00606,Varejo,103,7,10.88,4,0.0313,0,0.35,-0.59,0,7.4749,0.0,0
CLI00607,CLI00607,Varejo,124,7,9.26,1,0.7181,0,0.0875,-2.21,0,3.3467,0.0,0
CLI00608,CLI00608,Varejo,52,8,8.28,5,0.0656,0,0.5,-3.19,0,7.1138,0.0,0
CLI00609,CLI00609,Alta Renda,52,6,7.82,3,0.3841,1,0.225,-3.65,0,5.504,1.0,1
CLI00610,CLI00610,Varejo,124,2,5.7,3,0.1773,1,0.075,-5.77,0,6.6935,0.0,1
CLI00611,CLI00611,Alta Renda,63,2,12.55,4,0.5599,0,0.1,1.08,0,6.6935,1.0,0
CLI00612,CLI00612,Varejo,116,4,7.3,2,0.1213,1,0.1,-4.17,0,5.2318,0.0,1
CLI00613,CLI00613,Varejo,62,8,8.21,3,0.0497,0,0.3,-3.26,0,5.7436,0.0,0
CLI00614,CLI00614,Alta Renda,7,6,14.45,1,0.0759,1,0.075,2.98,0,1.4414,1.0,1
CLI00615,CLI00615,Wealth,92,4,12.26,0,0.0773,1,0.0,0.79,0,0.0,2.0,1
CLI00616,CLI00616,Varejo,14,4,13.3,4,2.4204,0,0.2,1.83,0,4.3584,0.0,0
CLI00617,CLI00617,Varejo,86,8,17.23,1,0.1826,0,0.1,5.76,0,3.0955,0.0,0
CLI00618,CLI00618,Alta Renda,133,2,15.13,3,0.1663,0,0.075,3.66,0,6.7898,1.0,0
CLI00619,CLI00619,Alta Renda,130,6,17.88,1,0.5203,0,0.075,6.41,0,3.3792,1.0,0
CLI00620,CLI00620,Varejo,62,2,11.84,2,0.1653,0,0.05,0.37,0,4.5517,0.0,0
CLI00621,CLI00621,Varejo,79,4,18.27,5,0.7105,0,0.25,6.8,0,7.8515,0.0,0
CLI00622,CLI00622,Varejo,138,6,13.01,2,0.1019,0,0.15,1.54,0,5.4211,0.0,0
CLI00623,CLI00623,Varejo,58,4,12.21,3,0.0893,1,0.15,0.74,0,5.6527,0.0,1
CLI00624,CLI00624,Varejo,120,5,17.64,0,0.0462,0,0.0,6.17,0,0.0,0.0,0
CLI00625,CLI00625,Varejo,133,8,7.84,2,1.8314,0,0.2,-3.63,0,5.3808,0.0,0
CLI00626,CLI00626,Varejo,65,7,20.0,3,0.151,1,0.2625,8.53,0,5.8081,0.0,1
CLI00627,CLI00627,Alta Renda,13,6,10.32,3,0.0359,0,0.225,-1.15,0,3.6585,1.0,0
CLI00628,CLI00628,Varejo,82,6,6.38,7,0.2135,0,0.525,-5.09,0,9.1887,0.0,0
CLI00629,CLI00629,Varejo,139,7,14.24,2,0.071,0,0.175,2.77,0,5.4289,0.0,0
CLI00630,CLI00630,Alta Renda,52,4,9.92,2,0.0996,1,0.1,-1.55,0,4.3618,1.0,1
CLI00631,CLI00631,Wealth,117,5,20.01,2,0.2476,0,0.125,8.54,0,5.2411,2.0,0
CLI00632,CLI00632,Varejo,26,3,9.68,2,1.194,0,0.075,-1.79,0,3.6208,0.0,0
CLI00633,CLI00633,Varejo,34,7,12.82,5,0.1886,0,0.4375,1.35,0,6.3703,0.0,0
CLI00634,CLI00634,Varejo,52,8,5.51,3,0.0656,0,0.3,-5.96,0,5.504,0.0,0
CLI00635,CLI00635,Varejo,112,2,14.91,3,0.0857,1,0.075,3.44,0,6.5536,0.0,1
CLI00636,CLI00636,Varejo,82,4,8.23,2,0.3881,0,0.1,-3.24,0,4.8546,0.0,0
CLI00637,CLI00637,Varejo,42,7,14.41,3,0.013,0,0.2625,2.94,0,5.2141,0.0,0
CLI00638,CLI00638,Varejo,21,7,9.7,5,0.0426,0,0.4375,-1.77,0,5.5384,0.0,0
CLI00639,CLI00639,Varejo,42,6,2.9,1,0.2179,1,0.075,-8.57,0,2.6071,0.0,1
CLI00640,CLI00640,Varejo,141,2,12.05,2,0.018,1,0.05,0.58,0,5.4445,0.0,1
CLI00641,CLI00641,Varejo,113,2,11.86,2,0.1101,0,0.05,0.39,0,5.2032,0.0,0
CLI00642,CLI00642,Varejo,105,8,15.2,1,0.0888,0,0.1,3.73,0,3.2324,0.0,0
CLI00643,CLI00643,Varejo,17,2,18.04,4,0.5172,0,0.1,6.57,0,4.6519,0.0,0
CLI00644,CLI00644,Varejo,120,7,19.53,5,0.1194,0,0.4375,8.06,0,8.5929,0.0,0
CLI00645,CLI00645,Wealth,137,3,15.13,0,0.7731,0,0.0,3.66,0,0.0,2.0,0
CLI00646,CLI00646,Varejo,129,1,12.67,3,0.1831,0,0.0375,1.2,0,6.7478,0.0,0
CLI00647,CLI00647,Alta Renda,130,4,5.51,8,1.6643,0,0.4,-5.96,0,10.7119,1.0,0
CLI00648,CLI00648,Alta Renda,60,1,12.35,0,0.0272,1,0.0,0.88,0,0.0,1.0,1
CLI00649,CLI00649,Varejo,48,7,12.4,3,1.3529,0,0.2625,0.93,0,5.3952,0.0,0
CLI00650,CLI00650,Varejo,29,1,10.67,4,0.0969,0,0.05,-0.8,0,5.474,0.0,0
CLI00651,CLI00651,Varejo,97,7,14.16,1,1.1231,0,0.0875,2.69,0,3.1781,0.0,0
CLI00652,CLI00652,Varejo,10,1,16.21,4,0.7717,1,0.05,4.74,0,3.8593,0.0,1
CLI00653,CLI00653,Alta Renda,58,2,8.06,4,0.0041,0,0.1,-3.41,0,6.5625,1.0,0
CLI00654,CLI00654,Varejo,21,5,8.0,4,0.3082,0,0.25,-3.47,0,4.9748,0.0,0
CLI00655,CLI00655,Varejo,28,2,10.91,2,0.6047,0,0.05,-0.56,0,3.6994,0.0,0
CLI00656,CLI00656,Varejo,34,2,8.92,5,0.9298,0,0.125,-2.55,0,6.3703,0.0,0
CLI00657,CLI00657,Varejo,8,8,4.61,3,0.0358,1,0.3,-6.86,0,3.046,0.0,1
CLI00658,CLI00658,Varejo,79,6,7.31,3,0.3561,0,0.225,-4.16,0,6.0748,0.0,0
CLI00659,CLI00659,Varejo,87,6,6.32,3,0.213,0,0.225,-5.15,0,6.2069,0.0,0
CLI00660,CLI00660,Varejo,88,1,16.58,2,0.2896,0,0.025,5.11,0,4.9313,0.0,0
CLI00661,CLI00661,Corporate,69,7,18.65,3,0.6057,0,0.2625,7.18,0,5.8897,3.0,0
CLI00662,CLI00662,Varejo,87,8,6.9,0,0.7436,1,0.0,-4.57,0,0.0,0.0,1
CLI00663,CLI00663,Varejo,101,2,13.79,1,0.0705,0,0.025,2.32,0,3.2058,0.0,0
CLI00664,CLI00664,Varejo,8,8,15.17,1,0.2334,0,0.1,3.7,0,1.523,0.0,0
CLI00665,CLI00665,Varejo,77,1,5.23,3,0.1744,0,0.0375,-6.24,0,6.0397,0.0,0
CLI00666,CLI00666,Varejo,87,6,12.18,5,0.1211,0,0.375,0.71,0,8.0223,0.0,0
CLI00667,CLI00667,Varejo,43,5,22.14,1,0.1371,0,0.0625,10.67,0,2.623,0.0,0
CLI00668,CLI00668,Varejo,129,4,14.34,6,0.2133,0,0.3,2.87,0,9.4718,0.0,0
CLI00669,CLI00669,Varejo,109,1,10.47,3,0.0756,1,0.0375,-1.0,0,6.5162,0.0,1
CLI00670,CLI00670,Varejo,17,8,9.15,2,0.521,0,0.2,-2.32,0,3.1754,0.0,0
CLI00671,CLI00671,Wealth,133,5,3.01,0,0.8608,0,0.0,-8.46,0,0.0,2.0,0
CLI00672,CLI00672,Varejo,21,4,13.48,6,0.0569,0,0.3,2.01,0,6.0149,0.0,0
CLI00673,CLI00673,Varejo,58,3,19.68,5,0.9174,0,0.1875,8.21,0,7.306,0.0,0
CLI00674,CLI00674,Varejo,110,1,8.08,3,0.057,0,0.0375,-3.39,0,6.5288,0.0,0
CLI00675,CLI00675,Corporate,139,1,3.37,3,0.5311,0,0.0375,-8.1,0,6.8506,3.0,0
CLI00676,CLI00676,Varejo,143,3,8.71,0,0.9152,1,0.0,-2.76,0,0.0,0.0,1
CLI00677,CLI00677,Varejo,135,3,15.2,1,0.1462,0,0.0375,3.73,0,3.4052,0.0,0
CLI00678,CLI00678,Wealth,28,1,9.7,3,0.0576,0,0.0375,-1.77,0,4.6681,2.0,0
CLI00679,CLI00679,Alta Renda,51,3,8.05,2,0.0769,0,0.075,-3.42,0,4.3409,1.0,0
CLI00680,CLI00680,Alta Renda,5,2,11.58,1,0.2646,0,0.025,0.11,0,1.242,1.0,0
CLI00681,CLI00681,Varejo,5,4,12.46,5,2.1256,1,0.25,0.99,0,3.2104,0.0,1
CLI00682,CLI00682,Varejo,94,4,5.67,2,0.0183,0,0.1,-5.8,0,5.0029,0.0,0
CLI00683,CLI00683,Alta Renda,96,4,10.59,4,0.1883,1,0.2,-0.88,0,7.3627,1.0,1
CLI00684,CLI00684,Wealth,8,2,9.41,5,0.1474,0,0.125,-2.06,0,3.9369,2.0,0
CLI00685,CLI00685,Varejo,64,7,8.81,4,0.0913,0,0.35,-2.66,0,6.7184,0.0,0
CLI00686,CLI00686,Varejo,138,3,7.23,1,0.1488,0,0.0375,-4.24,0,3.4203,0.0,0
CLI00687,CLI00687,Varejo,38,5,15.45,3,0.0817,0,0.1875,3.98,0,5.0788,0.0,0
CLI00688,CLI00688,Alta Renda,111,3,8.79,2,0.832,0,0.075,-2.68,0,5.1838,1.0,0
CLI00689,CLI00689,Varejo,112,1,3.12,4,0.9467,0,0.05,-8.35,0,7.6084,0.0,0
CLI00690,CLI00690,Varejo,81,6,12.61,2,0.1854,0,0.15,1.14,0,4.8413,0.0,0
CLI00691,CLI00691,Varejo,136,8,14.55,5,0.1376,0,0.5,3.08,0,8.8154,0.0,0
CLI00692,CLI00692,Varejo,104,8,8.16,2,0.0871,1,0.2,-3.31,0,5.1129,0.0,1
CLI00693,CLI00693,Varejo,73,4,9.15,4,0.1859,0,0.2,-2.32,0,6.9271,0.0,0
CLI00694,CLI00694,Varejo,49,3,8.77,3,1.8261,0,0.1125,-2.7,0,5.4232,0.0,0
CLI00695,CLI00695,Varejo,36,5,10.04,2,0.1444,1,0.125,-1.43,0,3.967,0.0,1
CLI00696,CLI00696,Varejo,126,1,16.15,2,0.0555,1,0.025,4.68,0,5.3219,0.0,1
CLI00697,CLI00697,Varejo,68,2,11.02,3,0.0986,0,0.075,-0.45,0,5.8697,0.0,0
CLI00698,CLI00698,Varejo,78,7,15.03,0,0.4402,0,0.0,3.56,0,0.0,0.0,0
CLI00699,CLI00699,Varejo,105,2,7.43,2,0.065,1,0.05,-4.04,0,5.1233,0.0,1
CLI00700,CLI00700,Varejo,122,5,9.89,2,0.1582,0,0.125,-1.58,0,5.2867,0.0,0
CLI00701,CLI00701,Varejo,119,1,15.51,3,0.3057,0,0.0375,4.04,0,6.6369,0.0,0
CLI00702,CLI00702,Varejo,114,4,8.12,2,0.0718,0,0.1,-3.35,0,5.2128,0.0,0
CLI00703,CLI00703,Varejo,10,3,15.75,0,0.0167,1,0.0,4.28,0,0.0,0.0,1
CLI00704,CLI00704,Varejo,140,1,8.86,3,0.0411,1,0.0375,-2.61,0,6.8604,0.0,1
CLI00705,CLI00705,Corporate,91,8,10.15,5,0.0541,0,0.5,-1.32,0,8.102,3.0,0
CLI00706,CLI00706,Varejo,2,7,18.51,2,0.1228,0,0.175,7.04,0,1.2069,0.0,0
CLI00707,CLI00707,Alta Renda,118,2,9.67,2,0.1751,0,0.05,-1.8,0,5.2504,1.0,0
CLI00708,CLI00708,Varejo,13,7,12.11,3,0.4823,0,0.2625,0.64,0,3.6585,0.0,0
CLI00709,CLI00709,Alta Renda,95,7,14.09,3,0.0335,0,0.2625,2.62,0,6.3275,1.0,0
CLI00710,CLI00710,Alta Renda,32,5,12.45,4,0.3992,0,0.25,0.98,0,5.6274,1.0,0
CLI00711,CLI00711,Varejo,32,5,12.57,1,0.1021,0,0.0625,1.1,0,2.4236,0.0,0
CLI00712,CLI00712,Varejo,124,3,11.26,3,0.0162,0,0.1125,-0.21,0,6.6935,0.0,0
CLI00713,CLI00713,Varejo,11,5,6.03,2,0.1682,1,0.125,-5.44,0,2.7299,0.0,1
CLI00714,CLI00714,Varejo,10,5,12.96,2,0.915,0,0.125,1.49,0,2.6344,0.0,0
CLI00715,CLI00715,Wealth,15,1,8.42,0,0.521,0,0.0,-3.05,1,0.0,2.0,0
CLI00716,CLI00716,Alta Renda,17,8,14.76,3,0.1497,0,0.3,3.29,0,4.0069,1.0,0
CLI00717,CLI00717,Wealth,59,4,17.26,3,0.7143,0,0.15,5.79,0,5.676,2.0,0
CLI00718,CLI00718,Varejo,78,3,3.92,2,0.2122,0,0.075,-7.55,0,4.8003,0.0,0
CLI00719,CLI00719,Alta Renda,124,1,17.27,1,0.5919,0,0.0125,5.8,0,3.3467,1.0,0
CLI00720,CLI00720,Wealth,114,4,9.77,3,0.0191,0,0.15,-1.7,0,6.5779,2.0,0
CLI00721,CLI00721,Varejo,22,7,10.95,4,0.0326,1,0.35,-0.52,0,5.0464,0.0,1
CLI00722,CLI00722,Varejo,32,1,7.67,3,0.4265,0,0.0375,-3.8,0,4.8472,0.0,0
CLI00723,CLI00723,Alta Renda,113,6,12.29,5,1.2227,0,0.375,0.82,0,8.4861,1.0,0
CLI00724,CLI00724,Varejo,120,1,11.78,3,0.2844,0,0.0375,0.31,0,6.6484,0.0,0
CLI00725,CLI00725,Alta Renda,122,5,16.02,3,0.0866,0,0.1875,4.55,0,6.6711,1.0,0
CLI00726,CLI00726,Varejo,32,4,8.39,3,0.0547,1,0.15,-3.08,0,4.8472,0.0,1
CLI00727,CLI00727,Alta Renda,119,3,18.48,1,0.1097,0,0.0375,7.01,0,3.3184,1.0,0
CLI00728,CLI00728,Varejo,39,3,14.29,3,0.8007,0,0.1125,2.82,0,5.1139,0.0,0
CLI00729,CLI00729,Varejo,12,4,11.88,2,0.1059,1,0.1,0.41,0,2.8179,0.0,1
CLI00730,CLI00730,Varejo,18,5,10.74,1,0.6454,0,0.0625,-0.73,0,2.0409,0.0,0
CLI00731,CLI00731,Alta Renda,141,2,10.21,3,0.3861,0,0.075,-1.26,0,6.8702,1.0,0
CLI00732,CLI00732,Alta Renda,126,1,10.49,3,1.5343,1,0.0375,-0.98,0,6.7155,1.0,1
CLI00733,CLI00733,Varejo,136,5,12.21,6,0.2145,0,0.375,0.74,0,9.5738,0.0,0
CLI00734,CLI00734,Varejo,46,6,10.62,1,0.155,0,0.075,-0.85,0,2.6687,0.0,0
CLI00735,CLI00735,Alta Renda,104,8,8.81,4,0.6886,0,0.4,-2.66,0,7.4903,1.0,0
CLI00736,CLI00736,Varejo,135,7,12.23,2,0.049,0,0.175,0.76,0,5.3971,0.0,0
CLI00737,CLI00737,Alta Renda,86,4,7.99,4,0.0928,0,0.2,-3.48,0,7.1876,1.0,0
CLI00738,CLI00738,Varejo,89,8,12.85,3,0.0186,1,0.3,1.38,0,6.2381,0.0,1
CLI00739,CLI00739,Varejo,22,1,10.56,5,0.0324,0,0.0625,-0.91,0,5.6181,0.0,0
CLI00740,CLI00740,Varejo,92,3,14.43,4,2.0145,0,0.15,2.96,0,7.2949,0.0,0
CLI00741,CLI00741,Varejo,29,7,15.65,2,0.4066,0,0.175,4.18,0,3.7366,0.0,0
CLI00742,CLI00742,Alta Renda,13,8,15.65,4,0.0278,0,0.4,4.18,0,4.2474,1.0,0
CLI00743,CLI00743,Varejo,2,2,12.84,2,0.7814,1,0.05,1.37,0,1.2069,0.0,1
CLI00744,CLI00744,Varejo,29,8,13.33,3,0.0662,1,0.3,1.86,0,4.7151,0.0,1
CLI00745,CLI00745,Wealth,27,6,10.14,1,0.3803,0,0.075,-1.33,0,2.3097,2.0,0
CLI00746,CLI00746,Varejo,50,3,14.35,3,0.373,0,0.1125,2.88,0,5.4507,0.0,0
CLI00747,CLI00747,Varejo,95,4,14.82,3,1.4398,0,0.15,3.35,0,6.3275,0.0,0
CLI00748,CLI00748,Wealth,88,1,4.92,3,0.0822,1,0.0375,-6.55,0,6.2226,2.0,1
CLI00749,CLI00749,Varejo,44,4,13.09,3,0.0631,0,0.15,1.62,0,5.2772,0.0,0
CLI00750,CLI00750,Varejo,22,7,17.25,5,0.005,0,0.4375,5.78,0,5.6181,0.0,0
CLI00751,CLI00751,Wealth,97,1,10.0,2,0.1411,0,0.025,-1.47,0,5.0371,2.0,0
CLI00752,CLI00752,Varejo,3,5,9.09,2,0.4244,0,0.125,-2.38,0,1.523,0.0,0
CLI00753,CLI00753,Varejo,118,2,9.74,1,0.5069,0,0.025,-1.73,0,3.3126,0.0,0
CLI00754,CLI00754,Varejo,19,5,5.18,5,0.8421,0,0.3125,-6.29,0,5.3676,0.0,0
CLI00755,CLI00755,Alta Renda,23,5,12.03,4,0.2409,0,0.25,0.56,0,5.1149,1.0,0
CLI00756,CLI00756,Varejo,30,4,11.63,1,0.3186,0,0.05,0.16,0,2.3803,0.0,0
CLI00757,CLI00757,Varejo,39,7,12.33,3,0.1806,0,0.2625,0.86,0,5.1139,0.0,0
CLI00758,CLI00758,Wealth,108,2,13.25,5,0.4147,0,0.125,1.78,0,8.4058,2.0,0
CLI00759,CLI00759,Alta Renda,111,8,8.15,3,0.0491,0,0.3,-3.32,0,6.5412,1.0,0
CLI00760,CLI00760,Varejo,25,1,12.65,2,0.0265,1,0.025,1.18,0,3.5794,0.0,1
CLI00761,CLI00761,Varejo,128,1,13.36,5,0.0563,0,0.0625,1.89,0,8.7076,0.0,0
CLI00762,CLI00762,Varejo,111,6,9.45,5,0.2182,0,0.375,-2.02,0,8.4544,0.0,0
CLI00763,CLI00763,Alta Renda,136,3,13.26,4,0.0305,0,0.15,1.79,0,7.9184,1.0,0
CLI00764,CLI00764,Varejo,106,6,11.84,0,0.0726,1,0.0,0.37,0,0.0,0.0,1
CLI00765,CLI00765,Varejo,72,8,8.85,3,0.0756,0,0.3,-2.62,0,5.9478,0.0,0
CLI00766,CLI00766,Alta Renda,129,6,12.69,1,0.4567,0,0.075,1.22,0,3.3739,1.0,0
CLI00767,CLI00767,Alta Renda,108,1,10.28,0,0.3899,0,0.0,-1.19,1,0.0,1.0,0
CLI00768,CLI00768,Varejo,5,4,14.43,1,0.1812,0,0.05,2.96,0,1.242,0.0,0
CLI00769,CLI00769,Alta Renda,3,5,10.5,4,0.2971,0,0.25,-0.97,0,2.2312,1.0,0
CLI00770,CLI00770,Varejo,132,7,6.08,2,0.3048,1,0.175,-5.39,0,5.3726,0.0,1
CLI00771,CLI00771,Alta Renda,104,5,12.62,8,0.103,0,0.5,1.15,0,10.2258,1.0,0
CLI00772,CLI00772,Varejo,64,5,12.46,6,0.0817,0,0.375,0.99,0,8.123,0.0,0
CLI00773,CLI00773,Varejo,106,2,6.96,3,1.2186,0,0.075,-4.51,0,6.4779,0.0,0
CLI00774,CLI00774,Alta Renda,98,1,14.65,1,0.0065,0,0.0125,3.18,0,3.1851,1.0,0
CLI00775,CLI00775,Varejo,10,8,14.43,3,0.0631,0,0.3,2.96,0,3.3242,0.0,0
CLI00776,CLI00776,Varejo,128,8,7.85,3,0.1268,0,0.3,-3.62,0,6.7371,0.0,0
CLI00777,CLI00777,Alta Renda,46,7,8.73,3,0.3423,0,0.2625,-2.74,0,5.3374,1.0,0
CLI00778,CLI00778,Alta Renda,66,4,10.9,3,0.7234,0,0.15,-0.57,0,5.8289,1.0,0
CLI00779,CLI00779,Varejo,112,2,8.31,3,1.8473,0,0.075,-3.16,0,6.5536,0.0,0
CLI00780,CLI00780,Alta Renda,13,3,14.19,2,0.1467,0,0.075,2.72,0,2.8993,1.0,0
CLI00781,CLI00781,Varejo,137,4,12.13,2,0.1601,0,0.1,0.66,0,5.4131,0.0,0
CLI00782,CLI00782,Varejo,86,6,6.91,0,0.2648,0,0.0,-4.56,0,0.0,0.0,0
CLI00783,CLI00783,Varejo,90,4,8.05,3,0.0829,0,0.15,-3.42,0,6.2534,0.0,0
CLI00784,CLI00784,Varejo,58,4,16.49,2,0.0355,1,0.1,5.02,0,4.4796,0.0,1
CLI00785,CLI00785,Wealth,54,5,17.95,4,0.1459,0,0.25,6.48,0,6.4496,2.0,0
CLI00786,CLI00786,Varejo,12,4,13.76,2,0.4356,0,0.1,2.29,0,2.8179,0.0,0
CLI00787,CLI00787,Varejo,14,8,10.61,3,0.1205,1,0.3,-0.86,0,3.7542,0.0,1
CLI00788,CLI00788,Varejo,121,6,9.65,2,0.2829,0,0.15,-1.82,0,5.2778,0.0,0
CLI00789,CLI00789,Wealth,121,6,13.81,3,0.0146,0,0.225,2.34,0,6.6598,2.0,0
CLI00790,CLI00790,Varejo,20,1,11.82,2,0.1693,1,0.025,0.35,0,3.3447,0.0,1
CLI00791,CLI00791,Varejo,75,4,4.74,2,0.0978,0,0.1,-6.73,0,4.7578,0.0,0
CLI00792,CLI00792,Varejo,70,5,15.83,3,0.0315,0,0.1875,4.36,0,5.9093,0.0,0
CLI00793,CLI00793,Varejo,56,4,17.15,3,0.3884,1,0.15,5.68,0,5.6049,0.0,1
CLI00794,CLI00794,Varejo,101,3,14.6,2,1.8209,0,0.075,3.13,0,5.0811,0.0,0
CLI00795,CLI00795,Alta Renda,132,3,6.92,3,0.5987,0,0.1125,-4.55,0,6.7795,1.0,0
CLI00796,CLI00796,Wealth,111,5,8.83,5,0.6504,0,0.3125,-2.64,0,8.4544,2.0,0
CLI00797,CLI00797,Varejo,125,1,3.7,1,0.4174,1,0.0125,-7.77,0,3.3523,0.0,1
