cliente_id,cliente_id,segmento,meses_cliente,qtd_produtos,retorno_12m_pct,freq_contato_mes,saldo_bi,churn,engajamento_score,retorno_relativo,flag_risco,intensidade_rel,segmento_enc,churn
CLI00798,CLI00798,Alta Renda,132,1,18.2,2,0.383,0,0.025,6.73,0,5.3726,1.0,0
CLI00799,CLI00799,Wealth,20,6,10.0,2,0.0159,0,0.15,-1.47,0,3.3447,2.0,0
CLI00800,CLI00800,Alta Renda,138,6,21.3,3,0.14,0,0.225,9.83,0,6.8406,1.0,0
CLI00801,CLI00801,Varejo,24,2,19.71,3,0.3202,0,0.075,8.24,0,4.4623,0.0,0
CLI00802,CLI00802,Varejo,37,5,7.71,4,0.3298,0,0.25,-3.76,0,5.8545,0.0,0
CLI00803,CLI00803,Varejo,54,4,8.53,1,0.8635,0,0.05,-2.94,0,2.7777,0.0,0
CLI00804,CLI00804,Varejo,103,7,13.46,1,0.0432,0,0.0875,1.99,0,3.2192,0.0,0
CLI00805,CLI00805,Alta Renda,38,5,4.13,2,0.364,0,0.125,-7.34,0,4.0248,1.0,0
CLI00806,CLI00806,Wealth,4,2,9.66,3,0.0414,0,0.075,-1.81,0,2.2312,2.0,0
CLI00807,CLI00807,Wealth,57,6,9.24,2,0.1255,1,0.15,-2.23,0,4.4609,2.0,1
CLI00808,CLI00808,Varejo,20,5,19.27,2,0.1525,0,0.125,7.8,0,3.3447,0.0,0
CLI00809,CLI00809,Varejo,17,5,12.18,3,0.5073,0,0.1875,0.71,0,4.0069,0.0,0
CLI00810,CLI00810,Corporate,119,6,10.3,3,0.4354,0,0.225,-1.17,0,6.6369,3.0,0
CLI00811,CLI00811,Alta Renda,71,8,8.85,5,0.1933,0,0.5,-2.62,0,7.6628,1.0,0
CLI00812,CLI00812,Varejo,4,2,15.26,0,0.0101,1,0.0,3.79,0,0.0,0.0,1
CLI00813,CLI00813,Wealth,14,6,9.41,8,0.2947,0,0.6,-2.06,0,5.9502,2.0,0
CLI00814,CLI00814,Alta Renda,3,1,11.29,4,0.1167,0,0.05,-0.18,0,2.2312,1.0,0
CLI00815,CLI00815,Varejo,80,4,8.82,1,1.0094,0,0.05,-2.65,0,3.046,0.0,0
CLI00816,CLI00816,Varejo,55,6,5.13,6,0.7405,0,0.45,-6.34,0,7.833,0.0,0
CLI00817,CLI00817,Varejo,132,2,7.32,0,0.0488,0,0.0,-4.15,0,0.0,0.0,0
CLI00818,CLI00818,Varejo,120,3,9.39,7,0.3523,0,0.2625,-2.08,0,9.9726,0.0,0
CLI00819,CLI00819,Varejo,24,1,10.39,1,0.3615,1,0.0125,-1.08,0,2.2312,0.0,1
CLI00820,CLI00820,Alta Renda,82,3,10.58,3,0.3289,1,0.1125,-0.89,0,6.1258,1.0,1
CLI00821,CLI00821,Varejo,60,7,11.13,1,0.2779,0,0.0875,-0.34,0,2.8494,0.0,0
CLI00822,CLI00822,Varejo,49,6,9.45,1,0.375,0,0.075,-2.02,0,2.7116,0.0,0
CLI00823,CLI00823,Varejo,63,1,17.17,1,1.1641,0,0.0125,5.7,0,2.8827,0.0,0
CLI00824,CLI00824,Varejo,110,4,15.48,8,0.0807,1,0.4,4.01,0,10.3479,0.0,1
CLI00825,CLI00825,Wealth,109,6,10.93,1,0.0509,0,0.075,-0.54,0,3.2581,2.0,0
CLI00826,CLI00826,Varejo,76,4,12.57,3,0.4573,0,0.15,1.1,0,6.0218,0.0,0
CLI00827,CLI00827,Varejo,30,8,9.94,4,0.0143,1,0.4,-1.53,0,5.5268,0.0,1
CLI00828,CLI00828,Alta Renda,58,5,-0.44,3,0.3868,0,0.1875,-11.91,0,5.6527,1.0,0
CLI00829,CLI00829,Varejo,117,3,11.59,3,0.3073,0,0.1125,0.12,0,6.6136,0.0,0
CLI00830,CLI00830,Varejo,100,1,12.78,4,0.0078,0,0.05,1.31,0,7.4277,0.0,0
CLI00831,CLI00831,Varejo,19,4,4.73,5,0.0723,0,0.25,-6.74,0,5.3676,0.0,0
CLI00832,CLI00832,Varejo,94,2,13.6,6,1.2824,0,0.15,2.13,0,8.8614,0.0,0
CLI00833,CLI00833,Varejo,113,4,10.32,3,0.0249,0,0.15,-1.15,0,6.5658,0.0,0
CLI00834,CLI00834,Varejo,63,2,12.92,2,0.2179,0,0.05,1.45,0,4.569,0.0,0
CLI00835,CLI00835,Varejo,116,6,10.45,3,0.0448,0,0.225,-1.02,0,6.6018,0.0,0
CLI00836,CLI00836,Wealth,113,1,16.75,6,0.0658,0,0.075,5.28,0,9.2162,2.0,0
CLI00837,CLI00837,Varejo,47,4,12.45,2,1.9961,0,0.1,0.98,0,4.2529,0.0,0
CLI00838,CLI00838,Varejo,57,7,15.71,4,0.1941,0,0.35,4.24,0,6.535,0.0,0
CLI00839,CLI00839,Varejo,118,4,16.06,3,0.3237,0,0.15,4.59,0,6.6253,0.0,0
CLI00840,CLI00840,Varejo,45,8,6.8,1,0.1428,1,0.1,-4.67,0,2.6538,0.0,1
CLI00841,CLI00841,Alta Renda,4,7,8.4,3,0.0231,0,0.2625,-3.07,0,2.2312,1.0,0
CLI00842,CLI00842,Varejo,47,1,13.4,3,0.0354,0,0.0375,1.93,0,5.3666,0.0,0
CLI00843,CLI00843,Wealth,143,8,9.96,2,0.7649,0,0.2,-1.51,0,5.4599,2.0,0
CLI00844,CLI00844,Varejo,47,4,10.5,3,0.2016,1,0.15,-0.97,0,5.3666,0.0,1
CLI00845,CLI00845,Varejo,78,2,16.9,5,0.0607,0,0.125,5.43,0,7.829,0.0,0
CLI00846,CLI00846,Varejo,124,4,10.2,4,0.1606,0,0.2,-1.27,0,7.7709,0.0,0
CLI00847,CLI00847,Corporate,75,3,7.43,4,0.3907,1,0.15,-4.04,0,6.97,3.0,1
CLI00848,CLI00848,Varejo,103,6,8.0,5,0.2984,0,0.375,-3.47,0,8.3216,0.0,0
CLI00849,CLI00849,Varejo,137,5,20.67,2,0.0608,1,0.125,9.2,0,5.4131,0.0,1
CLI00850,CLI00850,Varejo,90,2,10.75,8,0.0213,1,0.2,-0.72,0,9.9114,0.0,1
CLI00851,CLI00851,Alta Renda,69,3,5.77,4,0.0974,0,0.15,-5.7,0,6.8377,1.0,0
CLI00852,CLI00852,Varejo,61,7,4.07,1,0.6989,0,0.0875,-7.4,0,2.8607,0.0,0
CLI00853,CLI00853,Wealth,138,6,8.88,4,0.5019,0,0.3,-2.59,0,7.9417,2.0,0
CLI00854,CLI00854,Varejo,50,1,10.67,4,0.2818,0,0.05,-0.8,0,6.328,0.0,0
CLI00855,CLI00855,Varejo,3,2,15.49,1,0.1324,0,0.025,4.02,0,0.9609,0.0,0
CLI00856,CLI00856,Varejo,107,5,15.08,1,0.0844,0,0.0625,3.61,0,3.2454,0.0,0
CLI00857,CLI00857,Varejo,113,6,11.47,5,0.1356,0,0.375,-0.0,0,8.4861,0.0,0
CLI00858,CLI00858,Varejo,94,7,9.59,4,0.4567,0,0.35,-1.88,0,7.3292,0.0,0
CLI00859,CLI00859,Varejo,118,8,12.93,2,0.6146,0,0.2,1.46,0,5.2504,0.0,0
CLI00860,CLI00860,Alta Renda,81,8,4.16,2,0.1176,0,0.2,-7.31,0,4.8413,1.0,0
CLI00861,CLI00861,Varejo,109,5,19.82,2,4.4687,1,0.125,8.35,0,5.164,0.0,1
CLI00862,CLI00862,Varejo,51,1,14.25,5,0.1864,0,0.0625,2.78,0,7.0797,0.0,0
CLI00863,CLI00863,Varejo,35,1,15.14,4,0.1053,1,0.05,3.67,0,5.7675,0.0,1
CLI00864,CLI00864,Varejo,46,7,6.99,3,1.1257,0,0.2625,-4.48,0,5.3374,0.0,0
CLI00865,CLI00865,Varejo,69,2,16.89,4,0.0117,1,0.1,5.42,0,6.8377,0.0,1
CLI00866,CLI00866,Varejo,93,7,9.57,6,0.3085,0,0.525,-1.9,0,8.8408,0.0,0
CLI00867,CLI00867,Varejo,64,4,7.5,2,0.1504,1,0.1,-3.97,0,4.586,0.0,1
CLI00868,CLI00868,Alta Renda,49,1,11.34,4,1.0862,0,0.05,-0.13,0,6.2962,1.0,0
CLI00869,CLI00869,Wealth,74,6,11.24,3,0.3629,0,0.225,-0.23,0,5.9853,2.0,0
CLI00870,CLI00870,Varejo,5,4,6.97,3,0.1981,0,0.15,-4.5,0,2.4839,0.0,0
CLI00871,CLI00871,Varejo,100,8,7.74,1,0.3912,0,0.1,-3.73,0,3.199,0.0,0
CLI00872,CLI00872,Varejo,70,8,7.41,4,0.0419,1,0.4,-4.06,0,6.8605,0.0,1
CLI00873,CLI00873,Varejo,90,3,7.45,0,0.5809,0,0.0,-4.02,0,0.0,0.0,0
CLI00874,CLI00874,Varejo,4,5,9.87,4,0.0288,0,0.25,-1.6,0,2.5903,0.0,0
CLI00875,CLI00875,Varejo,126,4,5.67,1,0.2634,1,0.05,-5.8,0,3.3577,0.0,1
CLI00876,CLI00876,Alta Renda,39,5,8.6,1,0.1731,0,0.0625,-2.87,0,2.5569,1.0,0
CLI00877,CLI00877,Alta Renda,129,7,15.89,3,0.0167,0,0.2625,4.42,0,6.7478,1.0,0
CLI00878,CLI00878,Varejo,24,4,14.96,2,0.1808,1,0.1,3.49,0,3.5363,0.0,1
CLI00879,CLI00879,Varejo,57,7,7.09,1,0.2385,0,0.0875,-4.38,0,2.8145,0.0,0
CLI00880,CLI00880,Varejo,100,3,15.52,2,0.0706,1,0.075,4.05,0,5.0702,0.0,1
CLI00881,CLI00881,Alta Renda,70,1,3.24,2,0.0443,1,0.025,-8.23,0,4.683,1.0,1
CLI00882,CLI00882,Varejo,41,8,21.7,4,0.3134,1,0.4,10.23,0,6.0155,0.0,1
CLI00883,CLI00883,Varejo,60,3,16.96,5,0.2647,0,0.1875,5.49,0,7.3657,0.0,0
CLI00884,CLI00884,Alta Renda,108,8,9.15,3,0.222,0,0.3,-2.32,0,6.5036,1.0,0
CLI00885,CLI00885,Varejo,57,1,13.11,3,0.1672,0,0.0375,1.64,0,5.629,0.0,0
CLI00886,CLI00886,Alta Renda,31,7,5.62,1,0.0791,0,0.0875,-5.85,0,2.4023,1.0,0
CLI00887,CLI00887,Varejo,84,1,11.75,0,3.1703,0,0.0,0.28,0,0.0,0.0,0
CLI00888,CLI00888,Varejo,36,8,10.73,2,0.1122,1,0.2,-0.74,0,3.967,0.0,1
CLI00889,CLI00889,Varejo,108,8,7.99,7,0.0537,0,0.7,-3.48,0,9.7554,0.0,0
CLI00890,CLI00890,Alta Renda,106,5,9.53,0,0.1774,1,0.0,-1.94,0,0.0,1.0,1
CLI00891,CLI00891,Alta Renda,86,6,9.12,1,0.1307,0,0.075,-2.35,0,3.0955,1.0,0
CLI00892,CLI00892,Alta Renda,135,3,6.75,8,0.1088,0,0.3,-4.72,0,10.7942,1.0,0
CLI00893,CLI00893,Varejo,14,4,7.9,3,1.89,0,0.15,-3.57,0,3.7542,0.0,0
CLI00894,CLI00894,Alta Renda,120,8,5.44,6,0.0381,0,0.6,-6.03,0,9.3322,1.0,0
CLI00895,CLI00895,Varejo,138,3,15.1,2,0.1735,0,0.075,3.63,0,5.4211,0.0,0
CLI00896,CLI00896,Varejo,80,5,7.59,4,0.0415,1,0.25,-3.88,0,7.0726,0.0,1
CLI00897,CLI00897,Wealth,106,1,6.37,4,0.0818,0,0.05,-5.1,0,7.5206,2.0,0
CLI00898,CLI00898,Varejo,70,5,15.03,3,1.5793,0,0.1875,3.56,0,5.9093,0.0,0
CLI00899,CLI00899,Varejo,44,2,13.05,4,0.2383,0,0.1,1.58,0,6.1266,0.0,0
CLI00900,CLI00900,Varejo,73,2,14.88,3,0.2346,0,0.075,3.41,0,5.9667,0.0,0
CLI00901,CLI00901,Varejo,45,4,15.35,3,0.0487,0,0.15,3.88,0,5.3076,0.0,0
CLI00902,CLI00902,Varejo,107,5,19.64,3,0.0952,0,0.1875,8.17,0,6.4908,0.0,0
CLI00903,CLI00903,Varejo,84,7,10.84,2,1.7684,1,0.175,-0.63,0,4.8808,0.0,1
CLI00904,CLI00904,Varejo,82,4,5.38,7,0.3164,0,0.35,-6.09,0,9.1887,0.0,0
CLI00905,CLI00905,Wealth,107,7,12.64,3,0.1063,0,0.2625,1.17,0,6.4908,2.0,0
CLI00906,CLI00906,Alta Renda,21,4,8.69,1,0.2931,0,0.05,-2.78,0,2.1425,1.0,0
CLI00907,CLI00907,Varejo,7,2,7.48,4,0.2341,0,0.1,-3.99,0,3.3467,0.0,0
CLI00908,CLI00908,Varejo,70,4,11.92,2,0.0555,0,0.1,0.45,0,4.683,0.0,0
CLI00909,CLI00909,Varejo,127,2,15.14,3,0.1023,0,0.075,3.67,0,6.7263,0.0,0
CLI00910,CLI00910,Varejo,143,8,7.99,2,3.0984,1,0.2,-3.48,0,5.4599,0.0,1
CLI00911,CLI00911,Varejo,143,1,16.85,3,0.2752,0,0.0375,5.38,0,6.8896,0.0,0
CLI00912,CLI00912,Varejo,120,7,7.34,2,0.0215,0,0.175,-4.13,0,5.2687,0.0,0
CLI00913,CLI00913,Varejo,128,5,10.48,4,0.3209,0,0.25,-0.99,0,7.8216,0.0,0
CLI00914,CLI00914,Varejo,142,8,13.12,1,0.8994,0,0.1,1.65,0,3.44,0.0,0
CLI00915,CLI00915,Varejo,57,8,9.87,3,0.051,0,0.3,-1.6,0,5.629,0.0,0
CLI00916,CLI00916,Varejo,58,4,4.04,4,0.0913,1,0.2,-7.43,0,6.5625,0.0,1
CLI00917,CLI00917,Wealth,21,2,15.4,4,1.0941,0,0.1,3.93,0,4.9748,2.0,0
CLI00918,CLI00918,Alta Renda,82,3,8.88,2,0.173,0,0.075,-2.59,0,4.8546,1.0,0
CLI00919,CLI00919,Varejo,69,7,14.63,2,0.1373,0,0.175,3.16,0,4.6674,0.0,0
CLI00920,CLI00920,Alta Renda,131,8,6.19,4,0.0291,0,0.4,-5.28,0,7.8586,1.0,0
CLI00921,CLI00921,Varejo,87,4,6.91,4,0.6648,0,0.2,-4.56,0,7.206,0.0,0
CLI00922,CLI00922,Wealth,49,6,15.12,1,0.1294,0,0.075,3.65,0,2.7116,2.0,0
CLI00923,CLI00923,Alta Renda,115,1,12.93,5,0.0098,0,0.0625,1.46,0,8.5173,1.0,0
CLI00924,CLI00924,Varejo,89,1,9.66,4,0.0214,0,0.05,-1.81,0,7.2422,0.0,0
CLI00925,CLI00925,Varejo,85,3,12.99,3,0.0797,1,0.1125,1.52,0,6.175,0.0,1
CLI00926,CLI00926,Varejo,128,2,7.49,6,0.041,0,0.15,-3.98,0,9.4568,0.0,0
CLI00927,CLI00927,Varejo,140,4,11.96,3,0.0502,1,0.15,0.49,0,6.8604,0.0,1
CLI00928,CLI00928,Varejo,117,7,12.04,2,3.4836,1,0.175,0.57,0,5.2411,0.0,1
CLI00929,CLI00929,Varejo,127,2,9.93,3,0.4147,0,0.075,-1.54,0,6.7263,0.0,0
CLI00930,CLI00930,Varejo,71,1,7.99,1,0.0058,1,0.0125,-3.48,0,2.9644,0.0,1
CLI00931,CLI00931,Alta Renda,86,2,11.8,2,0.1099,0,0.05,0.33,0,4.9063,1.0,0
CLI00932,CLI00932,Corporate,33,1,11.27,1,0.1471,0,0.0125,-0.2,0,2.4443,3.0,0
CLI00933,CLI00933,Varejo,81,2,9.54,1,0.0242,0,0.025,-1.93,0,3.0545,0.0,0
CLI00934,CLI00934,Varejo,61,3,7.16,3,0.3311,0,0.1125,-4.31,0,5.7214,0.0,0
CLI00935,CLI00935,Varejo,61,5,11.55,3,0.0116,0,0.1875,0.08,0,5.7214,0.0,0
CLI00936,CLI00936,Varejo,98,3,9.55,6,0.688,0,0.225,-1.92,0,8.9417,0.0,0
CLI00937,CLI00937,Wealth,28,3,7.15,1,1.0768,0,0.0375,-4.32,0,2.334,2.0,0
CLI00938,CLI00938,Varejo,43,5,11.68,7,3.5196,0,0.4375,0.21,0,7.869,0.0,0
CLI00939,CLI00939,Varejo,86,5,18.25,3,0.0214,0,0.1875,6.78,0,6.1911,0.0,0
CLI00940,CLI00940,Varejo,17,8,9.96,0,0.0278,1,0.0,-1.51,0,0.0,0.0,1
CLI00941,CLI00941,Varejo,98,8,17.79,4,0.4068,0,0.4,6.32,0,7.3956,0.0,0
CLI00942,CLI00942,Alta Renda,98,4,20.38,1,0.7691,0,0.05,8.91,0,3.1851,1.0,0
CLI00943,CLI00943,Alta Renda,65,7,7.5,0,0.4731,1,0.0,-3.97,0,0.0,1.0,1
CLI00944,CLI00944,Varejo,74,7,11.54,3,0.6728,0,0.2625,0.07,0,5.9853,0.0,0
CLI00945,CLI00945,Varejo,85,4,20.34,4,0.9899,0,0.2,8.87,0,7.169,0.0,0
CLI00946,CLI00946,Varejo,5,3,10.99,2,0.215,1,0.075,-0.48,0,1.9684,0.0,1
CLI00947,CLI00947,Wealth,2,3,11.65,3,0.1254,0,0.1125,0.18,0,1.523,2.0,0
CLI00948,CLI00948,Alta Renda,22,1,4.49,6,0.0279,0,0.075,-6.98,0,6.1014,1.0,0
CLI00949,CLI00949,Varejo,112,1,9.27,3,0.1122,1,0.0375,-2.2,0,6.5536,0.0,1
CLI00950,CLI00950,Varejo,57,7,13.83,2,0.1369,0,0.175,2.36,0,4.4609,0.0,0
CLI00951,CLI00951,Alta Renda,66,4,21.7,1,0.0481,0,0.05,10.23,0,2.9145,1.0,0
CLI00952,CLI00952,Varejo,74,6,10.68,2,0.1573,0,0.15,-0.79,0,4.7432,0.0,0
CLI00953,CLI00953,Wealth,98,8,4.52,0,0.0415,0,0.0,-6.95,0,0.0,2.0,0
CLI00954,CLI00954,Varejo,112,6,5.6,4,0.7028,0,0.3,-5.87,0,7.6084,0.0,0
CLI00955,CLI00955,Varejo,125,4,11.35,3,0.2875,0,0.15,-0.12,0,6.7045,0.0,0
CLI00956,CLI00956,Varejo,86,1,16.44,1,0.0909,0,0.0125,4.97,0,3.0955,0.0,0
CLI00957,CLI00957,Varejo,76,7,14.18,4,0.2113,0,0.35,2.71,0,6.9911,0.0,0
CLI00958,CLI00958,Varejo,88,7,13.43,0,0.0393,1,0.0,1.96,0,0.0,0.0,1
CLI00959,CLI00959,Alta Renda,38,1,17.0,2,0.0448,0,0.025,5.53,0,4.0248,1.0,0
CLI00960,CLI00960,Varejo,59,6,8.48,6,0.0725,0,0.45,-2.99,0,7.9672,0.0,0
CLI00961,CLI00961,Varejo,138,2,11.58,2,0.1288,0,0.05,0.11,0,5.4211,0.0,0
CLI00962,CLI00962,Varejo,99,2,9.31,3,0.1986,0,0.075,-2.16,0,6.3841,0.0,0
CLI00963,CLI00963,Varejo,63,1,10.36,4,0.1996,0,0.05,-1.11,0,6.6935,0.0,0
CLI00964,CLI00964,Varejo,49,2,7.27,1,0.0298,0,0.025,-4.2,0,2.7116,0.0,0
CLI00965,CLI00965,Varejo,32,5,10.06,5,0.1488,0,0.3125,-1.41,0,6.2649,0.0,0
CLI00966,CLI00966,Alta Renda,135,4,11.38,3,0.0571,0,0.15,-0.09,0,6.8104,1.0,0
CLI00967,CLI00967,Varejo,21,4,9.94,3,0.002,0,0.15,-1.53,0,4.2851,0.0,0
CLI00968,CLI00968,Varejo,20,1,10.82,0,9.0093,0,0.0,-0.65,1,0.0,0.0,0
CLI00969,CLI00969,Varejo,127,3,13.2,2,0.0585,0,0.075,1.73,0,5.3305,0.0,0
CLI00970,CLI00970,Alta Renda,68,8,16.7,1,0.0629,0,0.1,5.23,0,2.9349,1.0,0
CLI00971,CLI00971,Wealth,110,6,17.01,1,0.0287,0,0.075,5.54,0,3.2644,2.0,0
CLI00972,CLI00972,Alta Renda,116,1,14.7,2,0.0418,0,0.025,3.23,0,5.2318,1.0,0
CLI00973,CLI00973,Varejo,143,2,6.21,8,0.1293,1,0.2,-5.26,0,10.9198,0.0,1
CLI00974,CLI00974,Varejo,120,6,9.99,3,0.9583,1,0.225,-1.48,0,6.6484,0.0,1
CLI00975,CLI00975,Varejo,79,3,10.35,2,0.1284,0,0.075,-1.12,0,4.8141,0.0,0
CLI00976,CLI00976,Varejo,116,2,8.74,2,0.1085,1,0.05,-2.73,0,5.2318,0.0,1
CLI00977,CLI00977,Varejo,92,7,12.94,3,0.7869,1,0.2625,1.47,0,6.2835,0.0,1
CLI00978,CLI00978,Varejo,14,8,4.8,3,0.0836,1,0.3,-6.67,0,3.7542,0.0,1
CLI00979,CLI00979,Varejo,125,5,18.61,5,0.1699,0,0.3125,7.14,0,8.6655,0.0,0
CLI00980,CLI00980,Varejo,58,2,16.52,3,0.0499,0,0.075,5.05,0,5.6527,0.0,0
CLI00981,CLI00981,Alta Renda,28,5,13.51,3,1.478,0,0.1875,2.04,0,4.6681,1.0,0
CLI00982,CLI00982,Varejo,26,6,11.24,6,0.646,0,0.45,-0.23,0,6.4134,0.0,0
CLI00983,CLI00983,Varejo,113,5,16.66,1,0.1355,0,0.0625,5.19,0,3.2829,0.0,0
CLI00984,CLI00984,Alta Renda,66,6,14.4,2,0.0983,0,0.15,2.93,0,4.6193,1.0,0
CLI00985,CLI00985,Varejo,131,6,16.15,5,0.1586,1,0.375,4.68,0,8.7488,0.0,1
CLI00986,CLI00986,Alta Renda,44,6,11.25,3,0.1381,0,0.225,-0.22,0,5.2772,1.0,0
CLI00987,CLI00987,Varejo,97,6,19.02,3,0.0221,0,0.225,7.55,0,6.3561,0.0,0
CLI00988,CLI00988,Varejo,42,6,16.4,2,0.6753,0,0.15,4.93,0,4.1321,0.0,0
CLI00989,CLI00989,Alta Renda,6,2,13.64,3,0.123,0,0.075,2.17,0,2.6976,1.0,0
CLI00990,CLI00990,Alta Renda,23,6,16.78,3,1.95,0,0.225,5.31,0,4.4057,1.0,0
CLI00991,CLI00991,Alta Renda,89,2,9.74,3,0.286,0,0.075,-1.73,0,6.2381,1.0,0
CLI00992,CLI00992,Varejo,123,6,6.6,6,0.0062,0,0.45,-4.87,0,9.3798,0.0,0
CLI00993,CLI00993,Varejo,51,5,12.85,0,0.0312,0,0.0,1.38,0,0.0,0.0,0
CLI00994,CLI00994,Varejo,11,7,11.26,3,0.0102,0,0.2625,-0.21,0,3.4448,0.0,0
CLI00995,CLI00995,Varejo,12,6,10.67,2,0.0307,0,0.15,-0.8,0,2.8179,0.0,0
CLI00996,CLI00996,Wealth,74,3,16.61,4,0.0198,0,0.15,5.14,0,6.9487,2.0,0
CLI00997,CLI00997,Varejo,8,6,12.2,0,0.2295,1,0.0,0.73,0,0.0,0.0,1
CLI00998,CLI00998,Wealth,41,6,12.61,2,0.1096,0,0.15,1.14,0,4.1062,2.0,0
